     1.9953641051703,     1.98942350847644,     1.98317070336991,     1.97663993330512,       1.969816974502,     1.96272472679013,     1.95530822770459,     1.94769373845338,      1.9397952533372,     1.93166868709455,      1.9233218202031,     1.91479003658717,     1.90605667055665,     1.89718942124609,     1.88814953121209,     1.87898937538748,     1.86968779254084,     1.86034415726567,     1.85091104899789,     1.84144328335136,     1.83192059075107,     1.82239415588583,     1.81287383074984,     1.80339034471499,     1.79392268067758,     1.78454694964789,     1.77520646505149,     1.76597163863594,     1.75683707596073,     1.74782971593884,     1.73893535574334,     1.73019896175465,     1.72161075687826,     1.71315924889675,     1.70491515620443,     1.69681088148009,     1.68891867341988,     1.68121618253934,     1.67371994947404,      1.6664220184763,     1.65932459014305,     1.65243483014178,     1.64577110078618,     1.63929507817091,     1.63306375470067,     1.38181260315046,     1.30760343623618,     1.34997796160665,     1.29031710806465,     1.28921443644194
    1.99513091319095,     1.98897717812911,     1.98257826062137,     1.97579256401158,     1.96879060686123,     1.96143915855408,     1.95383491043636,     1.94593335935435,      1.9378341562192,     1.92948220906673,     1.92091962703375,     1.91214507115743,     1.90320370080421,     1.89410337123513,     1.88485263929919,     1.87547265877737,     1.86599632635158,      1.8564390884843,     1.84680966061616,     1.83717717227242,     1.82747484342461,       1.817808202389,     1.80813915779212,     1.79851495446707,     1.78892592424973,     1.77941632546653,     1.76997745109051,     1.76065075057841,     1.75143399966746,     1.74234304481095,     1.73339102879682,     1.72460795820153,     1.71596217969335,     1.70750653730516,     1.69921866620096,     1.69111959461275,     1.68320854361169,     1.67553496245442,     1.66802375452682,      1.6607428853822,      1.6536754486528,     1.64681974393459,     1.64019272420909,     1.37424978368389,     1.35510209579299,     1.35922627046351,     1.28001295759727,     1.30733010176629,     1.27489654839756,     1.24228984615273
     1.9949501756306,     1.98859976200556,     1.98189430591386,      1.9749402170788,     1.96765063140843,     1.96007517240698,     1.95226509832114,     1.94412407478657,     1.93578818724505,     1.92719970871208,     1.91837564648038,     1.90938266908081,     1.90022748100392,     1.89087467498388,     1.88141438103086,      1.8718260848243,     1.86214962663911,     1.85239692951422,     1.84261020772001,     1.83275816157735,     1.82293132488874,     1.81305979358351,     1.80325816203287,     1.79349940045901,     1.78379469167963,     1.77415213267592,     1.76463708816486,      1.7552123175568,     1.74590065042726,      1.7367468899236,     1.72774691533144,     1.71890015747438,     1.71022319118605,     1.70172059515058,     1.69343808879213,      1.6853461470242,     1.67743070454659,     1.66974658222785,      1.6622726469208,     1.65500569743333,     1.64798032567167,     1.64116682495572,     1.44841756370332,     1.40622588532031,     1.29794559480598,     1.30025862173202,     1.24363863656631,     1.26439542940252,     1.21882437013825,      1.1836670730527
    1.99474988975595,     1.98816687180171,     1.98124481173402,     1.97404869881664,     1.96651336297366,      1.9587018266522,     1.95058882295505,     1.94223417567418,     1.93364357826809,     1.92479027198836,     1.91574135002584,     1.90651466778921,     1.89712575942116,     1.88753521099702,     1.87786201233395,     1.86805669626259,     1.85816865535268,     1.84822422410484,     1.83822351151711,     1.82821926636494,     1.81819761532472,     1.80820270632436,     1.79825686361535,     1.78834818672025,     1.77850706421281,     1.76875649911819,     1.75914985966138,     1.74962800738848,     1.74026964229687,     1.73105436933441,     1.72199259548994,      1.7130996993254,     1.70439387609352,     1.69587273458791,     1.68756131086825,      1.6794467188974,     1.67154306011239,     1.66387818981668,      1.6564291938841,     1.64920202652409,     1.44964319476333,     1.45676601431728,     1.30571936741185,     1.34274540603575,     1.27917281793106,     1.25322523595791,     1.22744269356759,     1.19127543267274,     1.16171673466623,     1.13041077272596
    1.99454846508171,     1.98767873978455,      1.9805507966113,     1.97305082499554,     1.96530501269387,     1.95724230776144,     1.94887475584884,     1.94027790784283,      1.9314021895943,     1.92230157697901,     1.91301749444167,     1.90355161368027,     1.89387353111947,     1.88407964656852,     1.87416531803477,     1.86412433109234,     1.85406266851651,     1.84391396108215,     1.83371955523906,     1.82350707633844,     1.81332548114189,     1.80320203745308,     1.79309542221535,     1.78304936837805,     1.77309626276333,     1.76324934862094,     1.75350616697272,     1.74391454911732,     1.73449664860011,     1.72519765580382,     1.71609006401223,      1.7071653311435,     1.69843489788512,     1.68991190526139,     1.68158335796345,     1.67346241049067,     1.66558614713951,     1.65793419295461,     1.65049890540543,     1.32574063879203,     1.27320106234737,     1.34185251670737,     1.35764671224017,     1.29330189784229,     1.20379856612757,     1.22884868484671,     1.16730539193317,     1.13851544738867,     1.11582929818585,     1.08872779511488
    1.99427392642791,     1.98718671046056,     1.97981706538114,      1.9720495270399,     1.96403380774716,     1.95568623538684,     1.94706938757213,     1.93820734567163,      1.9290933039607,     1.91971454826897,     1.91016262066871,     1.90042609475545,     1.89052643685423,     1.88050007001842,     1.87034947276294,     1.86009052082708,     1.84977970831956,     1.83943834725117,     1.82906643270948,     1.81867990796675,     1.80832443968599,     1.79802163015685,      1.7877681939082,     1.77758719102476,     1.76754762299181,     1.75757009258976,      1.7477684663933,     1.73808275798696,     1.72858461620175,     1.71923939623729,     1.71010101016474,     1.70112605625906,     1.69238168074329,     1.68382891377637,     1.67551780705644,     1.66741256535073,     1.65955771610992,     1.36540998777533,     1.36561932166913,     1.36024484014294,      1.3845278385939,      1.2423509695899,     1.29425952616135,     1.20473993037601,     1.16266028189469,     1.13265466857054,     1.11195915921869,     1.06986755755855,     1.04208117731912,      1.0051781108214
     1.9940606093422,     1.98666217500148,      1.9789919799799,     1.97104841735477,     1.96270266092398,     1.95411592097077,     1.94520002859238,     1.93604603624983,       1.926631078839,     1.91701745494425,     1.90721258214282,      1.8971879761234,     1.88703038859801,     1.87674635961125,     1.86635709061167,     1.85590998558409,     1.84535475579097,     1.83479469052448,     1.82424129637542,      1.8136906610805,     1.80316197951871,     1.79271268784397,     1.78232046379821,     1.77200665518538,     1.76182958647137,     1.75176942496342,     1.74184854400306,      1.7321087317218,     1.72256001666361,     1.71316136395965,     1.70396320071844,     1.69497898619243,      1.6861982262725,     1.67765009515016,     1.66933677201967,     1.66125861868581,     1.41227123587066,     1.48530277348827,     1.40330470501684,     1.20831299912475,     1.28567440674963,     1.20951047997059,     1.17512236714211,     1.17231526998077,     1.10478334210469,     1.08191162884653,     1.03807620745254,     1.00869582837678,    0.968550175523886,    0.916407113873938
    1.99377966329218,     1.98612362739953,     1.97817357283429,     1.96994538751419,     1.96130178017971,     1.95242861239911,      1.9432402676187,     1.93380067450687,     1.92410862545093,     1.91421434601598,     1.90409789221438,     1.89382505011778,     1.88340247328072,     1.87287507916643,     1.86223836635257,     1.85153605952549,     1.84078325392703,     1.83001135918427,     1.81927030484511,     1.80852498905106,      1.7978363761786,     1.78722091797644,     1.77668428834748,     1.76627555290725,     1.75597712312454,     1.74581565956745,     1.73583327324319,     1.72599755135154,     1.71638306756355,     1.70694226155557,     1.69771811815576,     1.68872668756993,     1.67994730763673,     1.67139292113426,     1.52452931550276,     1.35763084712359,     1.39564917553985,     1.23008440719753,     1.29975151894317,     1.16843045634669,     1.23524937199462,     1.17214448555017,     1.08652908288117,     1.06309529815389,     1.04611174130248,    0.996779903186603,    0.953561219580002,    0.915283900579832,    0.869604118903247,    0.815181468175246
    1.99352793813069,     1.98557066997703,     1.97733982919115,     1.96878050004778,      1.9598327898825,     1.95066607222764,     1.94115660671937,     1.93141847963763,     1.92144627963838,     1.91125511601783,     1.90084962069961,     1.89031093604398,     1.87961570079978,     1.86883504815758,     1.85796195345169,     1.84703339494609,     1.83607387426918,     1.82509030275053,     1.81414936732153,     1.80322009939404,     1.79237406709732,     1.78159459870393,     1.77092471046227,     1.76036587872591,     1.74999800081175,     1.73975494650381,     1.72967858692746,     1.71977292970526,     1.71009408179108,     1.70064026849799,     1.69136780134208,     1.68237499890591,     1.67358586794513,     1.41725264448761,     1.32264170099211,     1.25561117313581,     1.28159678306483,      1.2827731956125,     1.22072445429801,      1.1002865897937,     1.14577447041749,     1.09379810445709,      1.0279536439297,     1.00633444292449,    0.947872844070266,    0.904804272758378,    0.863303562057601,    0.814555578293068,    0.758887390717426,    0.698351433625232
    1.99318666054761,     1.98496728176746,     1.97639426669513,     1.96754645547883,       1.958305895059,     1.94882096582626,     1.93901661461963,        1.92893277504,     1.91866615183088,     1.90817614021222,     1.89748710526088,     1.88664501081772,     1.87569432000703,     1.86466819055576,     1.85350495858956,     1.84233740351152,     1.83114483900766,     1.81998631022008,     1.80882708388145,     1.79772756024289,     1.78670530283709,     1.77580771955788,     1.76499235851346,     1.75433301682224,     1.74382342620731,     1.73351650821958,     1.72337993429798,     1.71341887741106,     1.70369008039796,     1.69417465338352,     1.68490411605954,      1.6759013477808,     1.48261930677512,     1.28170744443608,     1.27740896399024,      1.3206021400956,     1.18564517397699,      1.2008329643416,     1.12803446019389,      1.1039829409509,    0.999281862055714,    0.975821172100086,    0.956143626863963,    0.903940338992611,    0.843757519252063,    0.789783256852978,    0.735253237406773,    0.674902156583079,    0.606046139063501,    0.525616426208537
    1.99289758232254,      1.9843317513113,     1.97550013942683,     1.96625635863223,     1.95671516194864,     1.94687199793199,     1.93674029694756,     1.92635792012099,     1.91577815950258,     1.90496008100497,     1.89397604847662,     1.88286100605115,     1.87161833439862,     1.86029355005911,     1.84894045602926,     1.83751182592931,     1.82611259615475,     1.81471299454929,     1.80336554378079,     1.79210662991551,     1.78090110951461,     1.76984657766997,      1.7589259925353,     1.74815811834195,     1.73754103888319,     1.72712943201793,     1.71690697690124,     1.70693485599621,     1.69716903813685,     1.68763213106415,     1.67834376562074,      1.5074623891904,     1.36263034913077,     1.36659604027846,     1.15705961502134,      1.2269503428817,     1.12975334799062,     1.03598142693741,     1.08313789914454,    0.995339284511615,    0.929047251184987,    0.899687083732961,    0.841030399674666,       0.774574372314,     0.71435272728853,    0.650287365218318,     0.57609187230806,    0.486241707799325,    0.376650817434512,    0.261396373132461
    1.99252366583757,     1.98368901682733,     1.97448719076486,     1.96487456187347,     1.95501032190941,      1.9448550535629,     1.93437154044227,     1.92368169377086,     1.91271224618529,     1.90162230159956,     1.89032421584756,     1.87889915519499,     1.86740211562245,       1.855785797808,     1.84414965095398,     1.83251101945695,     1.82086430130518,     1.80924896366259,     1.79771568885416,      1.7862683040693,     1.77494319682709,     1.76372321891045,      1.7526723914927,      1.7418074222771,     1.73110482386703,     1.72062637696578,     1.71036245041778,     1.70031717589857,     1.69049968111609,     1.52939287895315,     1.46578308708462,     1.41264174650902,     1.22793366506681,     1.20782990898614,     1.08080120893039,     1.14260204335452,     1.04578423981322,    0.999142762828072,    0.895321738739714,    0.859108853232526,    0.827455865576665,    0.772108118081534,    0.699120858714713,    0.619311634085494,    0.532447304448578,    0.432946829696909,    0.322537280284992,    0.215865699215791,    0.121326232711254,   0.0583601907293777
    1.99217532738512,     1.98297807008588,     1.97340687681729,     1.96349991924864,     1.95323018043169,     1.94270140418464,     1.93189460230634,      1.9208299284786,      1.9095545030195,     1.89811045684058,     1.88650101511906,     1.87477791902494,     1.86295112826346,     1.85110275759837,      1.8392097023964,     1.82730245622693,     1.81545159711508,     1.80364718438404,     1.79190979604313,     1.78029432682889,     1.76879499070484,      1.7574615189368,     1.74628978437531,     1.73529123429103,     1.72452970874821,     1.71397863701759,     1.70366019171587,     1.69355911458191,      1.3579023290593,     1.35750322173102,     1.25837887737409,     1.14971101215429,     1.18893290298567,     1.11641336712551,      1.0044736665144,    0.977638316683166,    0.973635332976008,    0.873871876480541,     0.79508986025251,    0.741938622155929,    0.678482704536749,     0.59672069932389,    0.500172538806366,    0.390707828320347,    0.275043815994379,    0.166076847561827,   0.0843136703666998,   0.0412302461761458,    0.017383936834672,  0.00776932106594233
     1.9918156709454,     1.98224180592481,     1.97230244764556,     1.96200442289202,     1.95134004632679,     1.94042605821197,     1.92928286383424,     1.91784824603826,     1.90622384986105,     1.89445722803249,     1.88251995576762,     1.87051378885198,     1.85840761780881,     1.84625100966664,     1.83409132416754,      1.8219626075467,     1.80986170381153,     1.79783132128679,     1.78592045389807,     1.77411955058008,     1.76248969429223,      1.7510128746347,     1.73972607029607,      1.7286750513349,     1.71778989427807,      1.7071918894142,     1.55760470421824,     1.36560588527107,     1.26396024745274,     1.18638297926682,     1.25990839160679,     1.06260429892722,     1.06790853538554,     1.01140775172343,    0.936544320146122,    0.867003884356344,    0.764695760928865,    0.695862296913787,    0.633054922512508,    0.553091437744396,    0.452451797678117,    0.336138650005333,    0.219146767514852,    0.121538623153849,   0.0606460329506475,   0.0269522773882764,   0.0116532196069665,   0.0047015114680297,  0.00226523141922505,  0.00151935140610573
    1.99144510584049,     1.98149126714412,     1.97111731573316,     1.96040933627264,     1.94940308285604,     1.93810744472969,     1.92654015190578,      1.9147773547706,     1.90280016661969,     1.89064661096841,     1.87839131965479,     1.86603018644319,     1.85360952154527,     1.84120739641803,     1.82878043767441,     1.81639561691711,     1.80409383187193,     1.79186331504085,     1.77976781770087,     1.76780966205457,     1.75601217879478,     1.74440420532158,     1.73302754672616,     1.72185760275802,     1.71095355628496,     1.44761003996613,     1.34926146942505,     1.25534248852484,     1.19061894981446,     1.10115599926955,     1.11791056382364,    0.965202123922012,    0.875101467715882,    0.862433658237835,    0.815275162209626,    0.715100916685361,    0.609737466992682,    0.509041414007441,    0.399401115660735,    0.281942861758754,    0.171598006660051,   0.0876418738570538,   0.0413823890519639,   0.0180335853900415,  0.00752741217581941,  0.00309558605432112,   0.0015959889946474,  0.00142896707382334,  0.00140379757739173,  0.00140279052843475
    1.99108942000093,     1.98063828845081,     1.96988088358652,      1.9587317915124,     1.94734481771267,     1.93562821450774,     1.92370133208131,     1.91151239516506,     1.89914914924639,      1.8866662557884,     1.87407158342086,     1.86138703863957,     1.84867501849205,     1.83597649843293,     1.82330357752307,      1.8106612531123,     1.79814467572294,     1.78570626800649,     1.77340962181588,     1.76130084887288,     1.74938114049303,     1.73767239050248,      1.7261631748309,     1.71491513548349,     1.41872733012079,     1.28764571771804,     1.12939803266895,     1.16102143163302,     1.00992717777954,    0.967084428028892,    0.945837914594943,    0.860139088992705,    0.771089094391072,    0.688096690371566,    0.587586841796935,     0.47525033359297,    0.357062930276344,    0.233027178689935,    0.124047613332695,   0.0625067803973945,   0.0279637281284069,   0.0119255541613254,  0.00484472284728791,   0.0021392343287842,  0.00141776575941249,  0.00135058857388348,  0.00136878848830116,  0.00138032749880227,  0.00139191306414051,  0.00140628227001642
    1.99058287574133,     1.97976700280242,     1.96852968974485,     1.95700888363264,     1.94513725042565,     1.93303513376509,     1.92068645555772,     1.90812647198983,     1.89538358266681,     1.88251693601753,     1.86957907205815,      1.8565784732801,     1.84357599885255,     1.83055750122087,     1.81761899799539,     1.80472644715713,     1.79197614391625,     1.77934263930419,     1.76689082581691,     1.75464777247926,     1.74257051793839,     1.73073902078691,     1.42703375292701,     1.29267910598175,     1.16704394852322,     1.23606727960968,     1.07384757566549,     1.02174262209183,    0.918510768469522,    0.806672897181202,    0.717793383492164,    0.647763168039471,    0.558246212495504,    0.436659308103533,    0.296528074926401,    0.170290864264287,   0.0934014293260329,   0.0430473821587181,   0.0187790246737623,  0.00787555624021741,  0.00326084909278002,  0.00155666761695742,  0.00134273969449187,  0.00133047305004429,  0.00133656722401341,  0.00135161258686226,  0.00136517775421359,  0.00137853910343921,  0.00139242323742687,  0.00140644785983555
     1.9901976975759,     1.97881133516404,     1.96719323337728,     1.95517555489584,     1.94290359398732,     1.93031152679493,     1.91749810128838,     1.90456995813518,     1.89144060809918,     1.87818357915449,     1.86488239237553,     1.85158977155539,     1.83825363733231,     1.82496948345162,     1.81174187602803,     1.79862038165591,     1.78565420001139,     1.77283820368596,     1.76022132529445,     1.74779784293565,     1.73561149485306,     1.38364029462793,     1.22916791598737,     1.16984424610154,     1.04483779281829,     1.00534361931802,    0.895022548183997,    0.813927553930403,    0.740326802022839,    0.632487903892754,     0.50143918037258,    0.363455863803756,    0.234868446535142,    0.137483316736731,   0.0654162051870387,   0.0301675777354832,   0.0126281994146527,   0.0050873073873743,  0.00226245204450432,  0.00139465192513631,  0.00127889623070209,  0.00130033284892758,  0.00131290535006624,  0.00132446173503996,  0.00133796082015641,  0.00135139370934202,  0.00136488839220225,  0.00137858632663614,   0.0013924344992936,  0.00140642225770371
    1.98967688975552,     1.97784370480376,     1.96570672396401,     1.95325764232782,     1.94048601134572,     1.92745804396495,     1.91422515716346,     1.90083309604143,     1.88730829500239,      1.8737106063737,     1.86002363536525,     1.84638515382834,      1.8327079322101,      1.8191476006845,     1.80565431008088,     1.79232860265758,     1.77914270956431,     1.76614654497502,     1.75334004860193,     1.71857118301376,     1.33202710103116,     1.16426253456477,     1.16785164272144,    0.966913852437472,    0.877695630106457,    0.864780005807478,    0.688392769538897,     0.56445741104903,     0.44311724025198,    0.310670714657289,     0.18994421949836,    0.096830238055445,   0.0478630357811708,   0.0207711799332776,  0.00883743942760153,  0.00333424891843321,  0.00154668468738153,  0.00133341230785012,  0.00126858165929034,  0.00126908096009694,  0.00128639867578941,  0.00129910178041087,  0.00131162604475172,  0.00132473009405324,  0.00133796217929518,  0.00135133798834157,  0.00136487874840769,  0.00137857339934934,  0.00139241657097389,  0.00140640443066273
    1.98919222077457,      1.9768455644611,      1.9641689306747,     1.95120094912817,     1.93793195375822,     1.92444293827258,     1.91077737087525,     1.89695903103727,     1.88300050419666,     1.86899212566284,      1.8549868136587,     1.84098089956307,     1.82700787103938,     1.81315170407768,     1.79942813160783,     1.78583505609272,     1.77244895724555,     1.75923561099722,     1.35645334364974,     1.25146816384583,     1.14400471063261,     1.00075155095705,    0.965427838551761,    0.737850267255323,    0.678930187977443,    0.538028826263625,    0.392299683106673,    0.255127646163847,    0.144040923911579,   0.0736717852908227,   0.0330431781944417,   0.0146557264754222,  0.00604613753618172,   0.0025578343462636,  0.00120792675006937,  0.00122862946852049,  0.00125360218580604,  0.00124879250265754,  0.00126015553508082,  0.00127371686531613,  0.00128614893008673,  0.00129878061335573,  0.00131167056746249,  0.00132472307149232,  0.00133794075219259,    0.001351322491853,   0.0013648625396787,  0.00137855613991383,  0.00139239880186407,   0.0014063861042187
    1.98859123449022,     1.97574391343161,     1.96255132116736,     1.94904552167727,     1.93530027338454,     1.92129936368224,      1.9071396046566,     1.89286978256445,     1.87852332641444,     1.86411680626521,     1.84973409750964,     1.83538408017846,     1.82111083294654,      1.8069628047096,     1.79296686636433,     1.77914083856235,     1.75619828548954,     1.35869947370944,     1.15170954260279,     1.03639552785096,    0.846225849511256,    0.791991081665133,    0.606069486233106,    0.486513574562652,    0.337451779857207,    0.201731537735378,    0.110569415631827,   0.0546898075773452,   0.0243594285226049,  0.00995450351633631,  0.00420640302633472,  0.00200223095135896,  0.00123374748026803,  0.00116753685068545,  0.00121769046022553,   0.0012286805092997,  0.00123668602904915,  0.00124893593511059,  0.00126128550960428,  0.00127357170827262,  0.00128607842293463,  0.00129877966244451,  0.00131165664872866,  0.00132470653928098,  0.00133792460128137,  0.00135130575048292,  0.00136484517184805,   0.0013785381888828,  0.00139238025142878,  0.00140636694008295
    1.98802178970642,     1.97460057435827,     1.96084271722284,     1.94677765452804,     1.93252556489923,     1.91802054024385,     1.90338414490225,     1.88866605112302,     1.87387249303968,     1.85903490223468,     1.84426163749392,     1.82960312660918,     1.81500845339821,     1.80055775841568,     1.78630939200386,     1.24309762502069,     1.24688891342673,     1.03361425007749,    0.901563192300593,    0.724204782384128,    0.627571968940038,    0.448436762001593,     0.29415086804784,    0.171903432276948,   0.0831074180781013,   0.0408666570219388,   0.0182640328318654,  0.00736434417273293,  0.00278767758076304,  0.00152120984304609,  0.00127295499061985,   0.0011648909476343,  0.00118471261734864,  0.00120465777433808,  0.00121431216005452,  0.00122528121314783,  0.00123715743480094,  0.00124910574197543,  0.00126122661222537,  0.00127355169872829,  0.00128606640855564,  0.00129876437873253,  0.00131164069841156,  0.00132469014327909,  0.00133790761538445,  0.00135128816682585,  0.00136482698287604,  0.00137851938165415,  0.00139236081331655,  0.00140634685848857
    1.98745184937324,      1.9734140865341,     1.95906019221113,     1.94440937383996,     1.92958673087931,     1.91458658542995,     1.89942518542965,     1.88423659062408,     1.86896511975311,     1.85380439994614,     1.83860717870091,     1.82361103646409,      1.8086792450521,     1.95069636208342,     1.29995104760845,     1.06312305303908,    0.877187598044292,    0.730130341437741,    0.528967695419897,    0.353082188011156,    0.221821703215727,    0.132874639303631,   0.0696901293578573,   0.0298369787287829,   0.0144526914211312,  0.00560794469103261,  0.00211917124633092,  0.00115120433120784,  0.00122546925336447,  0.00116933878649391,  0.00116333620183058,  0.00118047284193998,  0.00119208307395425,  0.00120260417206766,   0.0012138924552488,  0.00122543387229474,  0.00123715436260373,  0.00124908251813447,  0.00126121252011687,  0.00127353714269239,  0.00128605089098999,   0.0012987483175641,  0.00131162406299452,  0.00132467290809467,  0.00133788976914107,  0.00135126969683557,  0.00136480787600623,  0.00137849962470001,  0.00139234039293862,  0.00140632576120698
    1.98677649292741,     1.97212133002136,     1.95715149730067,     1.94191203215127,     1.92647751613204,     1.91092993744759,     1.89532756978513,     1.87961323965063,     1.86394440540512,     1.84829491098403,     1.83278576891218,     1.81740808032233,      1.3830862838321,     1.15624281730951,    0.855581314742781,    0.669035770235655,    0.477189978590335,    0.321307481158163,    0.189077523049066,    0.101956280907523,   0.0560886549924238,   0.0246307331528565,   0.0107461620005173,  0.00480360305015937,   0.0017490041324596,    0.001017157812757,  0.00115133397760697,  0.00115723298029334,  0.00114726332154051,  0.00115853275522312,  0.00117038030840839,  0.00118076852591103,  0.00119153000683784,  0.00120261451176072,  0.00121390790364699,  0.00122541700219458,  0.00123713936688047,  0.00124906814089661,  0.00126119739747643,  0.00127352141840718,  0.00128603458444931,  0.00129873140853922,  0.00131160653766403,  0.00132465475307845,  0.00133787097074019,  0.00135125024120456,  0.00136478774916316,  0.00137847881252197,  0.00139231888114703,  0.00140630353537483
    1.98606409281508,     1.97074198302644,     1.95510991366859,     1.93926497864217,     1.92330490479537,     1.90717239975306,     1.89100003508732,     1.87481756883166,     1.85869846477724,     1.84261610908505,     1.57363648687014,     1.15189369777473,    0.782015399359834,    0.642423614145645,    0.443395139858625,    0.285804860861574,    0.167891332023876,   0.0869407276169698,   0.0455094674696079,    0.021560313987515,  0.00852735059729832,  0.00407913685370702,  0.00160740112152594,   0.0010182271361629,  0.00109849720227185,  0.00113439079530333,  0.00113115113771769,  0.00113866897894731,   0.0011496690235483,  0.00115981602618575,  0.00117009648260758,  0.00118069868452428,  0.00119153665054412,  0.00120260244576638,   0.0012138933290405,  0.00122540276989788,  0.00123712456535685,   0.0012490527326341,  0.00126118139737459,  0.00127350481104455,   0.0012860173551765,  0.00129871354317593,  0.00131158802183481,  0.00132463557225176,  0.00133785111023751,  0.00135122968619852,  0.00136476648466058,  0.00137845682336171,  0.00139229615201256,  0.00140628005077088
