   2.08606427673389,    2.07474264813724,    2.06525518555488,    2.05632041972942,    2.04755774084449,     2.0388078381774,     2.0299933459026,    2.02107450507724,    2.01203231593227,    2.00285868835449,    1.99355370275385,    1.98412241359768,     1.9745734885766,    1.96491820450095,    1.95516977896354,    1.94534291251291,    1.93545332160899,      1.925517502304,    1.91555245407657,    1.90557546369833,    1.89560384117572,    1.88565518621958,    1.87574637953536,    1.86589432857677,    1.85611541498607,    1.84642549045744,    1.83683979076145,    1.82737286339984,    1.81803850013669,    1.80884968910689,    1.79981860746229,    1.79095650342422,    1.78227376402278,    1.77377988423233,    1.76548340364898,    1.75739198579693,    1.74951237015128,    1.74185041472435,    1.73441115716422,    1.72719869920374,     1.7202163987434,    1.71346681797583,    1.70695163245341,    1.70067235992187,    1.69462902490084,     1.9927248870155,    1.95453570781369,    1.91600110154421,    1.87701878912425,    1.83756956925138
   2.08600858366597,    2.07447260266578,    2.06476873963145,    2.05561368970685,    2.04662714563149,    2.03765046002259,    2.02860710291483,     2.0194583853799,    2.01018579136899,    2.00078267499753,    1.99124995760584,    1.98159365980584,    1.97182338899568,    1.96195135009442,    1.95199164443685,    1.94195978088624,    1.93187226398173,    1.92174626261783,    1.91159952249755,    1.90144984620354,    1.89131512604594,    1.88121314763309,    1.87116141673781,    1.86117663115787,     1.8512765995495,    1.84147610388098,    1.83179085458997,    1.82223540189014,    1.81282348617492,    1.80356797641166,    1.79448086956544,    1.78557320577787,    1.77685511191796,    1.76833575166332,    1.76002334787401,    1.75192519068961,    1.74404761804429,     1.7363960804241,    1.72897514502302,    1.72178850885555,    1.71483901401373,    1.70812892562166,    1.70165942766901,    2.06003227842123,    1.97822178155137,      1.937659707807,    1.89670999624983,    1.85534421753497,    1.81352404110188,    1.77120196514836
   2.08594614974972,    2.07418585049214,    2.06425530284847,    2.05487003589835,     2.0456498932249,    2.03643694422786,    2.02715551917431,    2.01776799947423,    2.00825680151438,    1.99861632841865,    1.98884857154237,    1.97896051871092,    1.96896279684664,    1.95886853681854,    1.94869274313924,     1.9384517827997,    1.92816292704333,    1.91784410572891,    1.90751359839069,    1.89718987020306,    1.88689128439491,    1.87663602528347,    1.86644196158342,    1.85632641733504,    1.84630614059175,    1.83639734580641,     1.8266152013754,    1.81697441302676,    1.80748845284776,    1.79817013684815,    1.78903115286373,    1.78008239646736,    1.77133360048115,    1.76279353206761,    1.75447024591901,    1.74637034356468,    1.73850004725377,    1.73086409700086,    1.72346667882692,    1.71631103157163,     1.7093995549128,    1.70273388626885,    2.00483636975601,    1.96190197557813,      1.918689296873,    1.87514413813777,    1.83121218361934,    1.78683348686517,    1.74194061576122,    1.69645896901755
   2.08587646589272,    2.07388098385487,    2.06371322794125,    2.05408726784881,    2.04462328966533,    2.03516414597915,    2.02563514563788,    2.01599964137603,    2.00624120376581,    1.99635530649326,    1.98634499945925,     1.9762183565053,    1.96598699095318,    1.95566502907335,    1.94526842587341,    1.93481435128163,    1.92432083604291,    1.91380668040083,     1.9032906301733,    1.89279178510296,    1.88232894562131,    1.87192070892232,    1.86158520707228,    1.85133987921005,    1.84120205452427,    1.83118747404045,    1.82131160969132,     1.8115888853363,     1.8020328032856,    1.79265585717033,    1.78346958780774,    1.77448445081158,    1.76570991366217,    1.75715440949099,    1.74882537262001,    1.74072921071028,    1.73287139659857,    1.72525642613359,    1.71788790966467,    1.71076857768938,    2.04549419109518,    1.98925886847372,    1.94338738881103,    1.89732711200444,    1.85098768939547,    1.80428618851284,    1.75713736859977,    1.70945096099125,    1.66113003120287,    1.61206976178796
   2.08579912016988,    2.07355694589026,    2.06314072667165,     2.0532630544819,    2.04354449428346,    2.03382875416475,    2.02404219057196,     2.0141492497634,    2.00413465171942,    1.99399502092808,    1.98373451417561,    1.97336232945806,    1.96289112789955,    1.95233603967847,    1.94171392604442,    1.93104285356213,     1.9203416984598,    1.90962979487576,    1.89892668413203,    1.88825191159729,    1.87762475445824,    1.86706121484442,    1.85658849689057,    1.84621554837019,    1.83596232331822,    1.82558228522113,    1.81587880028592,    1.80607807656291,    1.79645611731156,    1.78702516738912,    1.77779642954842,    1.76878003669707,    1.75998473223889,    1.75141946872562,    1.74309026027814,    1.73500336137804,    1.72716372169645,    1.71957533724135,    1.71224128737356,    2.02048307416094,    1.97137530670758,      1.922351797297,    1.87322746289386,    1.82387284647705,    1.77417236583269,    1.72401210633437,    1.67327475963091,    1.62183667402625,    1.56956494929538,    1.51631502441045
    2.0857134576117,    2.07321245686939,    2.06253589631311,    2.05239489988262,    2.04241048228719,    2.03242728416486,     2.0223727627276,    2.01221256584381,    2.00193260814677,    1.99153071439201,    1.98101221526154,    1.97038747064473,    1.95966958223098,    1.94887657215615,    1.93802436676852,    1.92713262455715,    1.91622089083334,    1.90530924024539,    1.89441780433149,    1.88356666004771,    1.87277547013297,    1.86206349716173,    1.85144936298342,    1.84095095569345,    1.83058532839101,    1.82036857141295,    1.81031598980203,    1.80044155074829,    1.79075836003808,    1.78127835959093,    1.77201239115133,    1.76297018025058,    1.75416034488058,    1.74559040445025,    1.73726683589988,    1.72919503496506,    1.72137941709042,    2.05687677744062,    2.00345478910958,    1.95082565061092,    1.89841500904473,    1.84598654765861,    1.79336785257505,    1.74040650883806,    1.68695541992235,    1.63286500515186,    1.57797879513878,    1.52212883110592,    1.46513092319235,    1.40677885311708
   2.08561890967753,    2.07284627684506,     2.0618967805641,    2.05148019161718,    2.04121805378078,    2.03095599749617,    2.02062276498712,    2.01018513447561,    1.99963033142545,     1.9889574584196,    1.97817306504796,    1.96728866255297,    1.95631912576889,    1.94528164192965,    1.93419498274932,    1.92307896367788,    1.91195402376191,    1.90084086639308,    1.88976021516618,    1.87873256100564,    1.86777802595151,    1.85691609304897,     1.8461655654148,    1.83554438163381,    1.82506658379615,    1.81475744736063,    1.80462265842904,    1.79467920847314,    1.78493981499588,    1.77541613225822,    1.76611852223591,    1.75705626118697,    1.74823752059273,    1.73966925250187,    1.73135738610681,    1.72330677060209,    2.04088254264603,    1.98359389796415,    1.92718925216651,    1.87113143048694,    1.81512894025229,    1.75896181296397,     1.7024358799848,    1.64536493251266,    1.58756023088487,    1.52882400964681,    1.46894241796664,    1.40767812809688,    1.34476120551239,    1.27987629636964
   2.08551484579599,    2.07245689901066,    2.06122117961216,    2.05051580639983,    2.03996384820742,    2.02941112910878,    2.01878786743816,    2.00806229145938,     1.9972229102969,    1.98627014261191,     1.9752118192749,    1.96406066264951,      1.952832685742,    1.94154613774027,    1.93021846934719,    1.91887689788768,    1.90753671578837,    1.89622061687592,    1.88495018638269,    1.87374636196989,    1.86262955912828,    1.85161951155381,    1.84073514081537,    1.82999443729482,    1.81941438429761,    1.80901075867413,    1.79879865607193,    1.78879131993734,    1.77889498485182,    1.76943957113784,    1.76011628447896,    1.75104013488089,    1.74221870269084,    1.73365841953932,     2.0863106544463,    2.02194120947224,     1.9604318461007,    1.89997207610164,    1.83997519504324,    1.78009008997557,    1.72004413510877,    1.65959493283056,    1.59850882907395,    1.53654865206143,    1.47346239254432,    1.40897420709148,    1.34277191649179,    1.27449136750495,    1.20369519313015,    1.12983932278256
   2.08540058136208,    2.07204283502204,    2.06050684341429,    2.04949971324099,    2.03864428336062,    2.02778848625302,    2.01686357589047,    2.00583917855414,    1.99470517969637,    1.98346348523604,    1.97212313230876,    1.96069811725639,    1.94920561693653,    1.93766492746619,    1.92609681571105,    1.91452274549007,    1.90296466510603,    1.89144456777326,    1.87998422230736,    1.86860495503071,    1.85732745563034,    1.84617162294971,    1.83515643450807,     1.8242998472776,    1.81361870547021,    1.80312839911799,    1.79284424273621,    1.78277859474986,    1.77294368701524,    1.76335019306763,     1.7540075792836,    1.74492400029917,    1.73610646119646,    2.06824822970864,    1.99944874655816,    1.93341731406492,    1.86858910168087,    1.80431935773095,    1.74019235789076,    1.67587577313392,    1.61107011446707,    1.54548333190261,    1.47881434824053,    1.41073812613325,     1.3408903729343,    1.26884716367559,    1.19409722400484,    1.11600007617461,    1.03371992018085,   0.946111377368225
   2.08527538432241,     2.0716024567501,    2.05975135509814,    2.04842785783096,    2.03725561028312,    2.02608381230048,    2.01484501876787,    2.00351074866527,     1.9920719648646,    1.98053207324726,    1.96890152030071,    1.95719558524677,     1.9454326023379,    1.93363295786452,    1.92181830654791,    1.91001101215101,    1.89823370944809,    1.88650897574112,     1.8748590335771,    1.86330554592987,    1.85186940861532,    1.84057063264328,    1.82942817510967,    1.81845989099478,    1.80768241168569,    1.79711113349695,    1.78676013976548,    1.77664220792597,      1.766768799336,    1.75715004734469,    1.74779479415071,    1.73871061271033,    2.04646902063986,    1.97278501041953,    1.90189631425165,    1.83234063063926,    1.76340824811868,    1.69461153001959,    1.62554904604022,    1.55585092844069,    1.48514921228514,    1.41305626127514,    1.33914180925169,    1.26290777897351,    1.18375163099954,    1.10091193953929,    1.01337907326252,   0.919737565492965,   0.817857856288651,   0.704210511390968
   2.08513848966478,    2.07113408710266,    2.05895214271921,    2.04729723919084,      2.035793874921,    2.02429042935377,    2.01272769832801,    2.00107176023415,    1.98931774658786,     1.9774703277489,    1.96554139458829,    1.95354757755248,    1.94150827833617,    1.92944507121367,    1.91738043974871,    1.90533762635485,    1.89333988772188,    1.88141015106793,    1.86957162159317,    1.85784565726914,    1.84625348740911,    1.83481515167582,     1.8235495238352,    1.81247426640845,    1.80160573807031,    1.79095889723214,    1.78054757672285,    1.77038385976819,    1.76047869938139,    1.75084163613304,    1.74148084166369,    2.02019560510639,    1.94121445833644,    1.86508434602143,    1.79038008436812,    1.71631842943521,    1.64232976040217,     1.5679282268139,    1.49265339634693,    1.41603407829105,    1.33755639554626,    1.25662884882269,    1.17253443080742,    1.08435803792597,   0.990864695269633,    0.89027437177315,   0.779796604149221,   0.654499264311838,   0.504274005492862,   0.313726192097062
   2.08498903194032,    2.07063586160818,    2.05808884833361,    2.04610436557406,     2.0342549310242,    2.02241023445696,    2.01050608275491,    1.99851628835141,    1.98643691035847,    1.97427259527836,    1.96203718211804,    1.94974857746917,    1.93742744361641,    1.92509627265199,    1.91277862592436,    1.90049838142755,    1.88827946523168,    1.87614545686466,    1.86411928109986,    1.85222319819605,    1.84047818070178,    1.82890421471924,    1.81752011714928,    1.80634319242361,    1.79538944590567,     1.7846734551579,    1.77420835258912,    1.76400580655205,    1.75407611825066,    2.07999105563312,    1.98857016429915,      1.903852901361,    1.82202783055128,    1.74166730330959,    1.66190202335391,    1.58206360337203,     1.5015581798074,    1.41980132863875,    1.33617002405806,    1.24995391489144,    1.16029030934317,    1.06606627566468,   0.965748252657215,   0.857052118688787,   0.736208109581181,   0.596015761865567,   0.421806875137984,   0.212717314205524,  0.0658283422791642,  0.0156950447553427
   2.08482620959993,    2.07010585914761,      2.057211559606,    2.04484557748638,    2.03263437756395,     2.0204303264166,    2.00817294946223,    1.99584032840789,    1.98342373246836,    1.97093303664091,    1.95838317229201,    1.94579309985696,    1.93318471655841,    1.92058177263084,    1.90800840821917,    1.89548933253407,    1.88304903192275,    1.87071148992444,    1.85849991159228,     1.8464365435731,    1.83454247880173,    1.82283754634956,    1.81134020797722,    1.80006747867378,    1.78903492179055,    1.77825655264715,    1.76774490417036,    1.75751099606672,    2.04759908631036,    1.95058008744033,    1.85962101499518,    1.77154893340888,    1.68490059784408,    1.59870084366458,    1.51215444934702,    1.42451883331889,    1.33502568526597,      1.242810222302,    1.14682205489143,    1.04568942315445,   0.937474449897345,   0.819172657149913,   0.685492271345775,   0.525573990912614,   0.323353111853912,   0.125649064926774,  0.0328706101520719,  0.0074784102207004, 0.00244079864061273, 0.00156378008136986
   2.08464901557569,    2.06954187948545,    2.05626430197204,    2.04351702122407,    2.03092788609287,    2.01835215881839,    2.00572915217627,    1.99303663820217,    1.98027248575354,    1.96744611000112,    1.95457369475016,    1.94167574023459,    1.92877529247209,    1.91589685724964,    1.90306562531902,    1.89030688009757,    1.87764557948071,    1.86510603798262,    1.85271131013919,    1.84048460411229,    1.82844584855604,    1.81661525912813,    1.80501062515863,    1.79364860940926,     1.7825442161112,    1.77171084785936,    2.12871364393907,     2.0084472924091,    1.90499191616141,    1.80717751131943,    1.71216292527998,    1.61841284712601,    1.52481167308025,    1.43038734914794,     1.3341736930553,    1.23510187739481,    1.13187572896853,    1.02277753811873,   0.905308105269897,   0.775389980210067,   0.625258505060096,   0.439214714128985,   0.219119503499643,  0.0668143498044581,  0.0155673099945752, 0.00384254385973177, 0.00176866657984742, 0.00144065160637827, 0.00140145490973672, 0.00140790454574561
   2.08445648470531,    2.06894220768572,    2.05526154149244,    2.04211468746647,    2.02913056108022,    2.01616620257802,    2.00316279405439,    1.99009994769118,    1.97697729881442,      1.963805812668,    1.95060318680808,    1.93739123219686,    1.92419408655554,     1.9110371879736,    1.89794648150002,    1.88494782578426,    1.87206657757703,    1.85932725373351,    1.84675332579257,    1.83436693820688,    1.82218885864386,    1.81023831311333,    1.79853296046462,    1.78708878269223,    1.77592013197387,    2.08404704918095,    1.96097800944769,    1.85026618894776,    1.74481840421893,    1.64195096918278,    1.54000450375342,    1.43765990768129,     1.3336728452145,     1.2267004654504,    1.11511797809316,   0.996736052300986,   0.868249029499531,   0.723903872002628,   0.551987288436019,   0.336406295663164,   0.128696709768023,  0.0332772514752288, 0.00744780075436719, 0.00237306877199041, 0.00149207215002747, 0.00137503594472729, 0.00136817867776642, 0.00137919615769477, 0.00139267485686136, 0.00140661739819155
    2.0842475797422,    2.06830402003823,    2.05420000601872,    2.04063438874108,    2.02723756970651,    2.01386853606815,    2.00047029142053,    1.98702441089151,    1.97353229989088,    1.96000650682012,    1.94646627593167,    1.93293452462528,    1.91943661821109,    1.90599877445303,    1.89264761259948,    1.87940949558951,    1.86631005888255,    1.85337393174256,    1.84062453012114,    1.82808381157381,      1.815772192514,     1.8037082929575,    1.79190960761792,    1.78039103328606,    2.03258667375331,    1.90335387061435,    1.78443133163332,    1.67031871724803,    1.55835101336402,    1.44665732416765,    1.33359043809603,    1.21743004891336,    1.09610359035755,   0.966761088634818,   0.824890741434945,   0.662006143404757,   0.461481277936201,   0.227346049131616,  0.0693712885054941,   0.015903904421468, 0.00398627442314051, 0.00171096881721472, 0.00137565396588377, 0.00133344225795185, 0.00133932286045991, 0.00135165632479548, 0.00136507845404424, 0.00137876064319913, 0.00139260509808244, 0.00140659583872742
   2.08402120931587,    2.06762540747095,    2.05307295526601,    2.03907180138014,    2.02524403147104,    2.01145370501776,     1.9976459574314,    1.98380424592694,    1.96993175911823,    1.95604273083346,    1.94215772269299,    1.92830098651817,    1.91449874742557,    1.90077764836372,    1.88716623996498,    1.87368985576409,    1.86037476302824,    1.84724559791422,    1.83432558015305,    1.82163634408263,    1.80919783210532,    1.79702821514605,    2.13232732192008,    1.97051150490413,    1.83324592818824,    1.70488427106945,    1.58066756229544,    1.45779072793604,    1.33400060069891,    1.20704417455512,    1.07422456107258,   0.931735329600847,   0.773166520292608,   0.585716982388972,   0.353274858244597,   0.134913158410898,  0.0347088274782701, 0.00801776179512319, 0.00237133390629378, 0.00144966954982409, 0.00131043928661528, 0.00130241030695023, 0.00131224679069887, 0.00132494819258234, 0.00133812484437454, 0.00135150447511459, 0.00136504692951661, 0.00137874347578482,  0.0013925891739963, 0.00140657955996026
   2.08377623476106,     2.0669035696248,    2.05188652025729,    2.03742247770505,    2.02314474384902,    2.00891619092116,    1.99468400507491,    1.98043364226904,    1.96617005876949,    1.95190910266897,    1.93767269337443,    1.92348622077954,    1.90937683452442,    1.89537229558832,    1.88150023432857,    1.86778759224633,    1.85426023938278,    1.84094263977902,    1.82785760723307,     1.8150265873269,    1.80246861764667,    2.05936968226912,    1.89464572016663,    1.74756252153665,    1.60805039225875,    1.47159121291919,      1.334979762504,     1.1951895616986,    1.04862902159463,   0.890049272265524,   0.709945279922443,   0.490786552738084,   0.241085352175669,  0.0734161377914212,  0.0175690227380187, 0.00417409045129844, 0.00172808434427732, 0.00131898796661289, 0.00127163691366451, 0.00127496341506623, 0.00128640718354033, 0.00129896881296348, 0.00131183291672288, 0.00132488423145611, 0.00133810503398671, 0.00135148913270311, 0.00136503156841506,  0.0013787276486564, 0.00139257282245968, 0.00140656267037054
   2.08351147306538,     2.0661360427753,    2.05062734490029,    2.03568186330947,    2.02093459809092,    2.00625048335084,    1.99157883218778,    1.97690703543833,    1.96224187605194,     1.9476007027176,    1.93300676895554,    1.91848652062375,     1.9040678365122,    1.88977914047156,    1.87564827752915,    1.86170230825305,    1.84796697117649,    1.83446647065018,    1.82122318899197,    2.19384953500341,    1.97415803650067,    1.80112145794133,    1.64199926664872,    1.48875164995326,     1.3365958165961,    1.18134608632373,    1.01808605424731,   0.839274937359779,   0.630703647005726,   0.377583240069814,   0.145947701959808,  0.0388880417601016, 0.00877601616195353, 0.00256983485523734, 0.00141781605770757, 0.00125660901744255, 0.00124120919505837, 0.00124976936137469,  0.0012614530395675,  0.0012737260723987, 0.00128623787189732, 0.00129893812851128, 0.00131181730266294, 0.00132486968071629,  0.0013380901423424, 0.00135147373438891, 0.00136501564148285, 0.00137871118161119,    0.00139255580481, 0.00140654509160668
    2.0832257550973,    2.06532015816496,     2.0492948537813,    2.03384538201797,     2.0186084475783,    2.00345112570127,    1.98832489011568,    1.97321906575061,    1.95814216917052,    1.94311305655231,    1.92815614978425,    1.91329882067943,    1.89856965039846,      1.883997360227,    1.86961003411422,    1.85543462779141,     1.8414965907499,    1.82781962348527,    2.08244720227068,    1.86974729509102,    1.68461148786658,    1.51018410458581,    1.33888450035609,    1.16472486004921,   0.980734852351174,   0.775686384933296,   0.530833935638722,   0.260239904128417,  0.0825858259074382,  0.0206903840034946, 0.00489124648134796, 0.00180636297600327, 0.00128710452373633, 0.00121682595915811, 0.00121579514905311, 0.00122580859078664, 0.00123733653819579, 0.00124924951397543, 0.00126137995967161, 0.00127370719421407, 0.00128622379030225, 0.00129892412616382,  0.0013118028347715, 0.00132485469647504, 0.00133807462710967, 0.00135145767720635, 0.00136499903145164, 0.00137869400779038,  0.0013925380561513, 0.00140652675696387
   2.08291781603539,     2.0644533383622,     2.0478852899368,    2.03190843468028,    2.01616121162575,    2.00051286427907,    1.98491696239511,    1.96936478080614,    1.95386650001463,    1.93844231156006,    1.92311774176932,    1.90792092393699,     1.8928809397808,     1.8780267127208,     1.8633862985754,     1.8489863738297,    2.25990929047274,    1.96024379356941,      1.738901541863,    1.53710058305771,    1.34179864356703,    1.14407249378524,   0.933656467383293,   0.694046401873364,   0.413218551874728,    0.16409574285192,  0.0463556528271221,  0.0108815305637205, 0.00303668501858497, 0.00145600008993634, 0.00121712669222455, 0.00118683518699094, 0.00119249914182792, 0.00120285249872945, 0.00121407449611495, 0.00122557879453928, 0.00123730319767449, 0.00124923464685146, 0.00126136672409787,  0.0012736936244338, 0.00128620972576607, 0.00129890954108378, 0.00131178771710375, 0.00132483903492903, 0.00133805841036433,  0.0013514408938403,  0.0013649816699553,  0.0013786760565228, 0.00139251950339859, 0.00140650759085618
   2.08258644708207,    2.06353278248604,    2.04639484117246,    2.02986651816086,     2.0135879790806,    1.99743066782975,    1.98135021405524,    1.96533975927696,     1.9494110158973,    1.93358541858476,    1.91788939848386,    1.90235168442129,      1.887001639598,    1.87186820965886,     1.8569791938717,    2.08545248646145,    1.80936314174197,    1.57112571490889,    1.34509457961742,    1.11730372077922,   0.872174967850331,   0.589927513313628,   0.292865360539228,  0.0987779508046618,   0.025396691429037,  0.0063882302895325, 0.00204717073649908, 0.00129528026573175, 0.00117104316475822, 0.00116291015684844, 0.00117057881111767, 0.00118089167087757, 0.00119169452044322, 0.00120276043112406, 0.00121405374607731, 0.00122556587851283, 0.00123729045973961, 0.00124922147391404, 0.00126135304433373, 0.00127367942246559, 0.00128619498965909, 0.00129889425913413, 0.00131177187746572, 0.00132482262568588,  0.0013380414194811, 0.00135142330917752, 0.00136496347923436, 0.00137865724738394, 0.00139250006333432, 0.00140648750725872
   2.08223044750947,    2.06255585656844,    2.04481984014987,    2.02771511967749,    2.01088413901227,    1.99419995349084,    1.97762038068506,    1.96114026801306,      1.944772761896,    1.92854032152476,     1.9124701098935,     1.8965548772214,    1.88093304082659,     2.2880177351445,    1.88219072298772,    1.61442781209702,    1.34799269854782,    1.08065557939749,   0.790230883361764,   0.468963043000376,   0.195444804459337,  0.0600084870082767,  0.0151308940748259, 0.00411701126507987,  0.0016279257611964, 0.00120677986280457, 0.00114208371661587, 0.00114152774117848, 0.00114995256602011, 0.00115990673718629, 0.00117024455348836,  0.0011808428510756, 0.00119167996238447, 0.00120274830502774, 0.00121404142195058, 0.00122555307511015, 0.00123727714642298, 0.00124920763716423, 0.00126133867188699, 0.00127366450206706, 0.00128617950891919, 0.00129887820559059, 0.00131175523853652, 0.00132480538864319, 0.00133802357150935, 0.00135140483733369, 0.00136494437045315, 0.00137863748845342, 0.00139247964091763, 0.00140646640785533
   2.08184869160257,    2.06151999979171,    2.04315672897291,    2.02545066850632,    2.00804546798201,    1.99081666605097,    1.97372377774788,    1.95676352553659,    1.93994985084672,    1.92330470478178,    1.90686023032912,     1.8906410824349,    2.03245130144456,    1.66971393885064,    1.34825087594484,    1.02793514287842,   0.685003834980693,   0.350924539001607,   0.128517431572553,  0.0381232282071274, 0.00971988005209606, 0.00277360407035054, 0.00141107441063473, 0.00114988159452544, 0.00111909375184633, 0.00112183258392781, 0.00113044030347966, 0.00113993362307987, 0.00114977317297148, 0.00115987689739391, 0.00117023201535506,  0.0011808312392963, 0.00119166799787959, 0.00120273584926702, 0.00121402845483604, 0.00122553958341506, 0.00123726311737272, 0.00124919305788434, 0.00126132352944028, 0.00127364878335879, 0.00128616320078919, 0.00129886129469906, 0.00131173771145203, 0.00132478723180534, 0.00133800477122286, 0.00135138537974943, 0.00136492424159782, 0.00137861667420238, 0.00139245812697193,  0.0014064441798034
   2.08144011704449,    2.06042207928241,     2.0414022568491,    2.02306903142712,    2.00506835730876,    1.98727768704664,    1.96965826204567,    1.95220785408926,    1.93494173862749,    1.91788377394582,    2.22604689492606,    1.73927751331719,    1.33703051733216,   0.952656189265602,   0.566873622055657,     0.2563784309015,   0.087277283366676,  0.0257107642477498, 0.00685556908567471, 0.00220105660600576, 0.00129393055929651, 0.00111814367850649, 0.00109958539169154, 0.00110376712683933, 0.00111205061733762, 0.00112102594244375, 0.00113033290956038, 0.00113991503155256, 0.00114976168043525, 0.00115986569893626, 0.00117022037953625, 0.00118081910804809, 0.00119165535434672, 0.00120272267992338, 0.00121401474631315, 0.00122552532221509, 0.00123724828990993, 0.00124917765042465, 0.00126130752814579, 0.00127363217426986, 0.00128614596979643,  0.0012988434275335, 0.00131171919377008, 0.00132476804906622, 0.00133798490874652, 0.00135136482269463, 0.00136490297497175, 0.00137859468283765, 0.00139243539555895, 0.00140642069285153
