 1.6849449561518, 1.68545841182521, 1.68542935706293, 1.68493993622325, 1.68550114139755, 1.68528441114137, 1.68506128875683, 1.68558922555157, 1.68495571288577, 1.68547900284925, 1.68518558066645, 1.68525761578458, 1.68540959277546, 1.68508442578897, 1.68553136997801, 1.68498488335801, 1.68558224184358, 1.68493995862504, 1.68559016781907, 1.68494365077308, 1.68555067477906, 1.68502634804985, 1.68542812054184, 1.68523995441766, 1.68518249953239,  1.6855239566803, 1.68494016633445, 1.68554049300592, 1.68520260296805, 1.68508102581978, 1.68558870967406, 1.68515947288454, 1.68502373476779, 1.68551583899572, 1.68547926186854, 1.68502037192568, 1.68500218669983, 1.68533268957199, 1.68555648034594, 1.68558213099861, 1.68549926356403
1.68527665691837, 1.68557160462031, 1.68499287568014, 1.68529131290898, 1.68551974415894, 1.68493510913852,  1.6855254275298, 1.68515466599825, 1.68525417232378, 1.68543375260301, 1.68505321593463, 1.68555082823617, 1.68497300351649, 1.68558107825212,  1.6849520896633, 1.68558617094389, 1.68495040960587, 1.68558510480069, 1.68495311709066,  1.6855845892182, 1.68494964418889, 1.68558956235564, 1.68493665906911, 1.68558791192222,  1.6849533940812, 1.68551835890435, 1.68511990761935, 1.68527519114254, 1.68547753951347, 1.68494715050743, 1.68553190735523, 1.68527720442972, 1.68498675887139, 1.68551334769263, 1.68543894836928, 1.68496117134594, 1.68512600352091, 1.68550276758321, 1.68557643183542, 1.68536495430216, 1.68511743708658
1.68552501942144, 1.68534098337489,  1.6849682630879, 1.68554857694675, 1.68518754850759, 1.68515410980694, 1.68555120780824, 1.68493869176229, 1.68557818690137, 1.68497645100796,  1.6855177789402, 1.68502696358296, 1.68550311153157, 1.68500912816904, 1.68554078443157, 1.68495584798157,  1.6855846408352, 1.68493627584974, 1.68558431499506, 1.68498530439907, 1.68553239759159, 1.68506309850266, 1.68547605990179,  1.6851025815851, 1.68547431066744, 1.68506132422815, 1.68554345591081, 1.68495775718984, 1.68558865894371, 1.68499637182226, 1.68537317873054, 1.68543578473278, 1.68494386349083, 1.68548123606429, 1.68543528179987, 1.68494242325699, 1.68523123385449, 1.68557815398397, 1.68544744622989, 1.68508315149614, 1.68493475910381
1.68558733199925, 1.68515763016519, 1.68509364675036, 1.68559179941042, 1.68500655926495, 1.68536332975399,  1.6853662136452, 1.68508684025313, 1.68553756941799, 1.68498812848939, 1.68556521409712, 1.68499588113875, 1.68552572005573, 1.68510187571801, 1.68536879603822, 1.68532320394545, 1.68509525459677, 1.68554044012585, 1.68493523252328, 1.68557746799278,  1.6850527785252, 1.68540484355296, 1.68527404821969, 1.68519643842403, 1.68541518300658, 1.68509619486252, 1.68544706889146, 1.68512157190356, 1.68536380971193,  1.6853044467162, 1.68512048732739, 1.68556815156868, 1.68494489814459,  1.6854097083844,  1.6854674337879, 1.68493925476132, 1.68529727383838, 1.68559132640078, 1.68527579196049, 1.68494437113937, 1.68505841973447
 1.6855903402644, 1.68513240117719, 1.68511807665483, 1.68558954635035, 1.68498189334896, 1.68540857178746, 1.68529543420578,  1.6851700224056, 1.68545330463191, 1.68510486190147, 1.68543626128036, 1.68520406391901,  1.6852484886529, 1.68544219519052, 1.68496966573982, 1.68559076803161,  1.6850571236026, 1.68529545847167, 1.68547597387431, 1.68493727705343,  1.6855557172847, 1.68517178093955, 1.68519370253401, 1.68549932431185, 1.68494943842327, 1.68559187754057, 1.68495425300596, 1.68557142034406,  1.6849752239404, 1.68558142184524, 1.68493675945903, 1.68557112148938, 1.68505460097955, 1.68528654318337, 1.68552332052086,  1.6849444536621, 1.68532526236362,  1.6855771014849, 1.68513505252476,  1.6849564389396,  1.6852813609265
1.68555675406014, 1.68527082665591, 1.68500945966878, 1.68557932589142, 1.68508281045898,  1.6852891050651, 1.68541637348986, 1.68507620001953, 1.68551286197036, 1.68506529189023, 1.68544074710056, 1.68524846103891, 1.68513910524702, 1.68555076009435, 1.68495413854899, 1.68541516285846, 1.68543955358205, 1.68493472237226, 1.68546425056167, 1.68541517360598, 1.68493583971111, 1.68549818437848, 1.68534223713533, 1.68498140714257, 1.68558905448153, 1.68505974217025, 1.68535775847615, 1.68533417347285, 1.68513878485836,  1.6854379971934, 1.68511407737154, 1.68537735224499, 1.68529242432938,   1.685118164549, 1.68557694316744, 1.68496661269748, 1.68531891826432,  1.6855607648884, 1.68504596136918, 1.68504495493637, 1.68545865320263
1.68535531404402, 1.68553353719041, 1.68495066438477, 1.68538714528682, 1.68541506386519, 1.68499873361931, 1.68559079971374, 1.68493544029563, 1.68558579672156, 1.68493492278985, 1.68557996407786, 1.68507220514807, 1.68527375059583, 1.68552162507593, 1.68496416726408, 1.68529865448579, 1.68556637726863, 1.68509233792199, 1.68504577185264, 1.68555795511735, 1.68537892658436, 1.68493640179735, 1.68537062981732, 1.68551986477285,  1.6849672409799, 1.68536258546709, 1.68544783912743, 1.68495016720021, 1.68558910127059,  1.6849967213699, 1.68551819890617, 1.68505199191559, 1.68553626453118, 1.68496412137411, 1.68558812609017, 1.68502593481804, 1.68527964885073, 1.68555522091665, 1.68499884249636, 1.68514556408286, 1.68555768838808
1.68497047120972, 1.68550099169751, 1.68537433009688, 1.68495983066155, 1.68555177612677, 1.68513287086341, 1.68527551853719, 1.68537588322945, 1.68518490301225, 1.68531990742124, 1.68538278834601, 1.68498425481627, 1.68557950122824, 1.68524924811655, 1.68495531470871, 1.68543603806234, 1.68555524595984, 1.68517543625785, 1.68493811101961, 1.68527554395088, 1.68558895264589, 1.68538346755747, 1.68496862187706, 1.68515624727835, 1.68558791194335, 1.68526459645281, 1.68497159577762, 1.68556312907349, 1.68520201558206, 1.68515074463653, 1.68550991786969, 1.68496447516257, 1.68556931686654, 1.68496308901134, 1.68551359879229, 1.68514343686933, 1.68520761622709, 1.68556325309697, 1.68497863135027, 1.68522771078396, 1.68559111423715
1.68526060080499, 1.68496493713407, 1.68549258421123, 1.68538502145637, 1.68495863217846, 1.68555794898193, 1.68509184934031,  1.6853571431275, 1.68522192023952, 1.68539784635851, 1.68500899597384, 1.68559136540854, 1.68516848687361, 1.68498691213662, 1.68545364937589, 1.68557427236342, 1.68531900675415, 1.68501686404766, 1.68494749656481, 1.68516216544285, 1.68546387673118, 1.68559170398251, 1.68543769749391, 1.68508915609962, 1.68495398383981, 1.68536420371776, 1.68557427363454, 1.68511870112649, 1.68507898478564,  1.6855913861188, 1.68503834408098, 1.68537513447456, 1.68530416784576, 1.68520936871169,  1.6853297631456, 1.68531900664794, 1.68510771128389, 1.68557948563925, 1.68497560303223, 1.68528381551729, 1.68558201278669
1.68549054967097, 1.68547420267619, 1.68495572205661, 1.68526681955085, 1.68557503148259, 1.68498528703512, 1.68536077942286,  1.6853617624029, 1.68514892276639, 1.68537779668248, 1.68534970672263, 1.68496945512031, 1.68551486070615, 1.68550349624443, 1.68515979785567, 1.68494960432006, 1.68496608915629, 1.68508730176775, 1.68522486386268, 1.68535182413097, 1.68546449806752, 1.68555391760867, 1.68559188194695,  1.6855305982374, 1.68532824260082, 1.68503315473632, 1.68496849268892, 1.68538225732295, 1.68556840758552, 1.68509037033181, 1.68513266380845, 1.68557497356805, 1.68495847746728, 1.68552721812418, 1.68507555207747,  1.6855008438737, 1.68500124881324, 1.68559153260349, 1.68498729039965, 1.68531444380572, 1.68555265272594
1.68500204158195, 1.68509783625221, 1.68553895796729, 1.68544032276341, 1.68495120100402, 1.68527122204426,  1.6855668331832, 1.68494984703549, 1.68549903003435, 1.68504396872143, 1.68555884599066, 1.68497690005145,  1.6851951239804, 1.68555838510789, 1.68557219732282, 1.68549802179534, 1.68546381323441,  1.6854829348206, 1.68552971053719, 1.68557257469783, 1.68559131107812,  1.6855873598331,   1.685578769849, 1.68558185929303, 1.68559180037046, 1.68556655408999, 1.68543255455173, 1.68514942384647, 1.68493476740871, 1.68526101046335, 1.68558900233195, 1.68513059961067, 1.68513838923663, 1.68555114739513, 1.68493487146638, 1.68559140675455, 1.68493654797169, 1.68558122957387, 1.68501757730429, 1.68532202774298, 1.68551972710069
1.68544777644499, 1.68557041198088, 1.68521184102936, 1.68493501947445, 1.68517543526328, 1.68554577955183, 1.68544918774876, 1.68494379100207, 1.68539585134763, 1.68531088826694, 1.68528819882173,  1.6850423658407, 1.68555120017065, 1.68554982238428, 1.68546118488234, 1.68548394474113, 1.68557346203229, 1.68555367406489,  1.6852573257879, 1.68495003032898, 1.68506367882816, 1.68539023155634, 1.68557521892458, 1.68557093946378, 1.68548637444747, 1.68543399527263, 1.68546060985406, 1.68554709664945, 1.68558842003778, 1.68541849671485, 1.68503130715333, 1.68506191780761,  1.6855794503297, 1.68520022099001, 1.68513735866423, 1.68551063822379,  1.6849818809053, 1.68552877827291, 1.68507430895986, 1.68530843335004, 1.68549359193844
1.68537009877404, 1.68499422654668, 1.68496573800513, 1.68516515976592, 1.68538258140851, 1.68553994687754, 1.68558848332843, 1.68540806650887,  1.6849935280555, 1.68518816065404, 1.68552935572103, 1.68510384984286, 1.68506942245678, 1.68537680675743, 1.68537567849592, 1.68509947610546, 1.68497895852058, 1.68551087606162, 1.68529636831318, 1.68504002661089, 1.68559027131426, 1.68509048068489, 1.68510035862383,  1.6855515883026, 1.68549472301955,  1.6851819974361, 1.68500377130945, 1.68496065686965, 1.68498092767934, 1.68510404834718, 1.68538961528791, 1.68559190823133, 1.68530947175712,  1.6849393705906, 1.68551292676813, 1.68525409985707, 1.68517248282414, 1.68541838095381, 1.68516484718039, 1.68527459454403, 1.68547930348565
1.68493540498844, 1.68511156616401, 1.68528808003358, 1.68534750333452,   1.685309829658, 1.68519642775259, 1.68505383502475, 1.68496160714625, 1.68494000538092, 1.68497279726222, 1.68527416994702, 1.68553623857682, 1.68517351413809, 1.68494599111916, 1.68504199095761, 1.68555428357017, 1.68499618023609, 1.68558962250488, 1.68506797729038, 1.68517264405624, 1.68556954717163, 1.68495503763678, 1.68555385516741,  1.6849670074794, 1.68557747645219, 1.68522362599788, 1.68493855831994, 1.68514638390566, 1.68532023670154, 1.68535248914904, 1.68525284330815, 1.68503770644408, 1.68495594796307, 1.68538012080965, 1.68554026595467, 1.68497249154396, 1.68543649453873,  1.6852496135807, 1.68528765683314, 1.68522142289031, 1.68547828727861
1.68525337927187, 1.68547590439376, 1.68549521374605,  1.6853396533796, 1.68498577120628, 1.68521896024787, 1.68551083939088, 1.68497818648248, 1.68553004635388, 1.68499962538043, 1.68559060407575, 1.68540364655675, 1.68559190993615, 1.68517328106054, 1.68553937467712, 1.68499341937967, 1.68498716445478, 1.68527474074702, 1.68557899642519, 1.68548333461139, 1.68527821232752, 1.68527613900459, 1.68549688578513, 1.68552845877631,  1.6849535778828, 1.68556582504041, 1.68493476949731, 1.68540433208722,  1.6855874569388, 1.68544654801792, 1.68535511501022, 1.68541613519119, 1.68556131439494, 1.68553835031821,  1.6851360148905, 1.68502384525592, 1.68558888894871, 1.68505698019479, 1.68542514034847,  1.6851513615021, 1.68548957485364
1.68553688452178,  1.6855918580015, 1.68556873869091,  1.6851817162766, 1.68525978407422, 1.68501919109099, 1.68518321082403, 1.68493487456908, 1.68552777522543, 1.68541166009381, 1.68555442794453, 1.68494141824872,  1.6853673227214, 1.68553069602506, 1.68501947311989, 1.68507834311115, 1.68493671193199, 1.68497393402121, 1.68500753547922, 1.68541309829033, 1.68513208284463, 1.68555160364309, 1.68497162290639, 1.68536285139967, 1.68538397369937, 1.68505513173919,  1.6851917467117, 1.68539394431877, 1.68539364198712, 1.68493997975653, 1.68506019658284,  1.6851875018044, 1.68515232130863, 1.68499264945249, 1.68498010236111, 1.68543296482549, 1.68549649473899, 1.68493801847886, 1.68554084350834, 1.68507076137605, 1.68551045336197
1.68559031242166, 1.68549822292424, 1.68559055591059, 1.68498042163382, 1.68542969488194, 1.68511290835029, 1.68550862190341, 1.68557359426459, 1.68544877481201, 1.68496460159005, 1.68493998047153, 1.68534478734019, 1.68554358332586, 1.68555400176649, 1.68540868182824, 1.68495199517782, 1.68497644691442, 1.68493830680056, 1.68558493034533,  1.6854565425174, 1.68549207302994, 1.68559191598393, 1.68543263481778, 1.68555892731171,   1.684961106076, 1.68543101368477, 1.68543914507166, 1.68504183564126, 1.68534139546615, 1.68511966162992, 1.68558492202839, 1.68545826382967, 1.68529867002546, 1.68532895371211, 1.68550912637714, 1.68557272038841, 1.68518802226928, 1.68501312224497, 1.68559168586933, 1.68499375002843, 1.68553674406754
1.68556507119619,  1.6852940399378, 1.68558045274871, 1.68494522455115, 1.68509925276487, 1.68496042635884,  1.6855832881759, 1.68557621751373,  1.6855906877799, 1.68513782850151, 1.68503892856168, 1.68526996708043, 1.68525407544784, 1.68530898062067, 1.68555440050563, 1.68539311059221, 1.68503778014531, 1.68493894939692, 1.68532534038914, 1.68493793021926, 1.68494682128129, 1.68556030929218, 1.68555205081768, 1.68493781809423, 1.68497658296974, 1.68493631291904, 1.68559157733493, 1.68541578045454,  1.6855671235318, 1.68526489152278, 1.68533603337269, 1.68496057193819, 1.68528635516987,  1.6854358564353, 1.68540309105608, 1.68519270986826, 1.68493744232376, 1.68528329098131, 1.68554744696644, 1.68494262695826, 1.68556304977096
1.68558975466709, 1.68509403451905, 1.68546850392601, 1.68499518335642, 1.68548059468562, 1.68556134819192, 1.68557933932737,  1.6850404884441, 1.68554498088373, 1.68555170000402, 1.68558963688186, 1.68559085130813, 1.68495851562891,  1.6850163066734, 1.68509859985203, 1.68513749589849, 1.68513522159007, 1.68498169113292, 1.68533743136127, 1.68505235426612, 1.68495103758551, 1.68512856420278, 1.68509748751682, 1.68498701525381, 1.68527716850913, 1.68551952365224, 1.68504116673619, 1.68500998486567, 1.68516710457425, 1.68510113764693, 1.68504988002319, 1.68548885141331, 1.68537740394088, 1.68499954450331, 1.68493884472682, 1.68495884161815, 1.68515557885131, 1.68554499826808, 1.68540191201266, 1.68494259823302, 1.68558333679287
1.68538276513248,  1.6849968506369, 1.68513726947314, 1.68493758235781, 1.68494181985542, 1.68527304455159, 1.68498184305588, 1.68542109305772, 1.68558320031833,  1.6849509159649,  1.6849372446223,  1.6853553796585, 1.68501283380304, 1.68537220235928, 1.68545389335352, 1.68521876878268, 1.68554798172506, 1.68501927692691, 1.68554150096098, 1.68528719454174, 1.68553678171053, 1.68551556473873, 1.68501992633367, 1.68522994824135, 1.68558251174533, 1.68524590925958, 1.68547435036868, 1.68558998936525, 1.68558412425828, 1.68505958697651, 1.68504968803985, 1.68555496815838, 1.68500042859687, 1.68554554079369, 1.68554970549011,  1.6854843890529, 1.68555544386315, 1.68556228561682, 1.68518438089562, 1.68501170894367, 1.68559188663063
1.68531018133371, 1.68505555348995, 1.68494548065295, 1.68522299062929, 1.68494151889816,  1.6851073763838, 1.68554087292226, 1.68523496509683, 1.68544494694314, 1.68493626978576, 1.68538204420726, 1.68537297168028, 1.68551357186626, 1.68558988873047,    1.68558891102, 1.68493815402638, 1.68495040343108, 1.68549132060775, 1.68496964177674, 1.68496574124323, 1.68551513438987, 1.68552302654261, 1.68508689571863, 1.68552685649756, 1.68554062964079, 1.68537497999171, 1.68552588183945, 1.68502270692754, 1.68523633261956,  1.6853083366638, 1.68542159010746, 1.68540543713197, 1.68552912704571, 1.68502102022893, 1.68514853693997, 1.68542875687232, 1.68546141703606, 1.68530589892397, 1.68498476354962, 1.68514823556037, 1.68558410538875
 1.6855863539409, 1.68555944989362,  1.6852761677721, 1.68548556112271,  1.6853617880347, 1.68517476066467, 1.68497766090624, 1.68495885114345, 1.68531293370943, 1.68532418420786, 1.68529631877275, 1.68539190564737, 1.68545173439329, 1.68500861025535, 1.68547705916192, 1.68499120344274, 1.68531289090776, 1.68556350839223, 1.68519759510794, 1.68525373460815, 1.68493487617139, 1.68559162090421, 1.68548344901938, 1.68511115834564, 1.68496261265716, 1.68533144199449, 1.68502544821737, 1.68493776268441, 1.68494477505061, 1.68520995145019, 1.68528059816946, 1.68548756997503, 1.68552381899549, 1.68535701678794, 1.68532577281093, 1.68493504716918, 1.68500454379035, 1.68498211505243, 1.68494847217668, 1.68532231432488, 1.68555735762758
1.68553639871778,  1.6852181647853, 1.68544418849789,  1.6851767891567, 1.68494719519528, 1.68559191283455, 1.68556345223101, 1.68531496391013, 1.68543538372158, 1.68504600632014,  1.6855890980059, 1.68551702907163, 1.68551751338461, 1.68535973366396, 1.68498014577111, 1.68551758981404, 1.68558735908958, 1.68532118516699, 1.68497318105824,  1.6855647840646, 1.68510035724487, 1.68517110321988, 1.68548277481951, 1.68542435242575, 1.68493720888148, 1.68496538792257, 1.68501436403911, 1.68512327927045, 1.68557879291393, 1.68550898081115, 1.68557266625526, 1.68552582484224, 1.68535165686389, 1.68551509784887, 1.68525053513763, 1.68552303683508, 1.68512798081622,  1.6850245879906, 1.68514083727251, 1.68548202345898,  1.6855120010869
 1.6850251183981, 1.68521806069199, 1.68498886824564, 1.68527006478292, 1.68502327839902, 1.68524899695498, 1.68551304028717, 1.68494114746393, 1.68519059824012, 1.68528523514803, 1.68552812660316, 1.68532603305602, 1.68496540225758,  1.6851007755566, 1.68494548568463, 1.68554504721283, 1.68559149539018, 1.68493596431854, 1.68499888454015, 1.68550688952332, 1.68504665563713, 1.68559029509203, 1.68543115399738, 1.68528038765879,  1.6850714551511, 1.68519072536257, 1.68496599820068, 1.68523324863668, 1.68500778117042, 1.68502394308775,  1.6849704414616, 1.68502699949199, 1.68544092174444, 1.68503324623453, 1.68541054034749, 1.68521965761909, 1.68558878631339, 1.68543510740937, 1.68543198890486, 1.68557662792707, 1.68545098403398
1.68552931690915, 1.68537427973233, 1.68494001048999, 1.68505330393688, 1.68543225149437, 1.68515061855845, 1.68557159100388, 1.68526149275233, 1.68528423881313,  1.6854170611212, 1.68521139972972, 1.68496540415185, 1.68557845792354,  1.6850275360066, 1.68509873034529, 1.68493571668339, 1.68547350040821, 1.68536692251133, 1.68534014672198, 1.68501511536007,  1.6849721920398, 1.68522646650032, 1.68557064385884, 1.68497180424461, 1.68500355256967, 1.68559175866868, 1.68537831727357,  1.6855883376046, 1.68558613380295, 1.68558608970096, 1.68556861990561, 1.68494836638255, 1.68555961724417, 1.68494145906115, 1.68499253178856, 1.68520313943996, 1.68523174200195, 1.68557796983817, 1.68558871855766, 1.68558437284323, 1.68537923471136
1.68559101690884,  1.6851879680976, 1.68494229614779, 1.68493516216874, 1.68558867321673, 1.68556163251848, 1.68557502136399, 1.68506431232218, 1.68553319198958, 1.68493503762746, 1.68559169968892, 1.68499657196966, 1.68545123174594, 1.68543474445485, 1.68555776884132, 1.68493821312027, 1.68559059440657, 1.68544437621114, 1.68494122367801, 1.68551432922407, 1.68508713718271,  1.6853829905453, 1.68519873113941, 1.68506405730423, 1.68500993350555, 1.68537665366123,    1.68521041356, 1.68544405887556,   1.685347566271, 1.68556299388098, 1.68501750760496, 1.68544936227338, 1.68496631837001, 1.68495585626707, 1.68554687638474, 1.68541378665866, 1.68499961097259, 1.68525474812897, 1.68551110485608, 1.68551077776257,  1.6853041087061
1.68548573518341,  1.6850409986996, 1.68514800036918, 1.68524046349376,  1.6854188409166, 1.68506421702203, 1.68559176962677, 1.68493518112513, 1.68550655101121, 1.68511015183577, 1.68494346493127, 1.68524590153128, 1.68503465037972, 1.68513792615137, 1.68545972709915, 1.68537283595838, 1.68542944075114, 1.68526072702642, 1.68502477103979, 1.68493507900722, 1.68553770084606, 1.68493522307261, 1.68494013447985, 1.68543320780547, 1.68552424085115, 1.68544488225915, 1.68495213513297, 1.68559182260786, 1.68559185711662, 1.68500301139714, 1.68504603722438, 1.68547992433111, 1.68494384812425, 1.68498353528032, 1.68543286028642, 1.68513746599566, 1.68557933377071, 1.68493563276899, 1.68526029396875, 1.68537972155378, 1.68523376318074
