 1.6849449561518, 1.68545841182521, 1.68542935706293, 1.68493993622325, 1.68550114139755, 1.68528441114137, 1.68506128875683, 1.68558922555157, 1.68495571288577, 1.68547900284925, 1.68518558066645, 1.68525761578458, 1.68540959277546, 1.68508442578897, 1.68553136997801, 1.68498488335801, 1.68558224184358, 1.68493995862504, 1.68559016781907, 1.68494365077308, 1.68555067477906, 1.68502634804985, 1.68542812054184, 1.68523995441766, 1.68518249953239,  1.6855239566803, 1.68494016633445, 1.68554049300592, 1.68520260296805, 1.68508102581978, 1.68558870967406, 1.68515947288454, 1.68502373476779, 1.68551583899572, 1.68547926186854, 1.68502037192568, 1.68500218669983, 1.68533268957199, 1.68555648034594, 1.68558213099861, 1.68549926356403
1.68521732402825, 1.68559081496969, 1.68513172150035, 1.68551302877231, 1.68559103627997, 1.68531452372195, 1.68515173867177, 1.68506363207211, 1.68494481818956, 1.68504614355603, 1.68526259436588, 1.68513353832288, 1.68539854494924, 1.68497313619094, 1.68546978653778, 1.68506622357929, 1.68529147404502, 1.68545545004788, 1.68559090891186, 1.68548006304609, 1.68558635169589, 1.68543535141965, 1.68515457337162, 1.68539312337623,  1.6849556901929, 1.68522359038899, 1.68499252541508, 1.68545079303131,  1.6853777666724, 1.68500774003443, 1.68544577661957, 1.68494965012966, 1.68558904472404, 1.68557654067496, 1.68508588528867,  1.6853327640709, 1.68517615451617, 1.68523809070881, 1.68500098166227, 1.68522533658033, 1.68517497012021
1.68559185240661, 1.68526167311933, 1.68546625636865, 1.68540146506135, 1.68558260994058, 1.68510331120015, 1.68517532304766, 1.68493698406383,  1.6855880252912, 1.68494902870093, 1.68544350234906, 1.68559166124484, 1.68499847768576, 1.68502615482621, 1.68556187111944, 1.68558424873984, 1.68498110114059, 1.68518613824199, 1.68515801974645, 1.68510983686606, 1.68559141548172,  1.6849502921461, 1.68496161210844, 1.68558655727699, 1.68494111535184, 1.68495448135518,  1.6850254217247, 1.68551703148349, 1.68523993688661,    1.68536249556, 1.68534778253437, 1.68495105532139, 1.68543401260273, 1.68498638878183, 1.68498981716007,  1.6854031355088, 1.68512986251487, 1.68558865704666, 1.68494904020404, 1.68508541136438, 1.68513270534371
1.68512300224447, 1.68502875019551, 1.68494197662347, 1.68558842571027, 1.68536513163233, 1.68546306794311, 1.68546466957449, 1.68499041731628, 1.68551157042971, 1.68528788343301, 1.68526620430855, 1.68556299438009, 1.68526435959917, 1.68496158724024, 1.68542981606664,  1.6850009550756, 1.68510151257226, 1.68535623884726, 1.68498877249887, 1.68494360889588, 1.68507245990909, 1.68504668230056, 1.68502858993137,  1.6849360011865, 1.68533114287088, 1.68496900079814, 1.68531781486898, 1.68536978721165, 1.68493848741269, 1.68493618154808, 1.68536572526009,  1.6855035879345, 1.68496991150147, 1.68516598915375, 1.68509935369938, 1.68496832419889, 1.68556095944442, 1.68536987013071,  1.6851455475717, 1.68498924652919, 1.68511034645261
1.68503567726935, 1.68559191795887, 1.68518196259896, 1.68553365670868, 1.68505000865214, 1.68547546645118, 1.68510169696437, 1.68501874923639,   1.685388409536, 1.68553518318186, 1.68559103774673, 1.68501469317528,   1.685293357577, 1.68552172935777, 1.68551294935927, 1.68522426655681, 1.68558259676183,  1.6855314314368, 1.68501274029823, 1.68548594242428, 1.68518993233777, 1.68495508410856, 1.68555315582512, 1.68494661194357, 1.68493491797743, 1.68554788383538, 1.68521937681808, 1.68554546559433, 1.68493657721921, 1.68504656286789, 1.68498277940065, 1.68540721575477, 1.68559190778511, 1.68496933015124, 1.68553961020183, 1.68551375438085, 1.68494822577402, 1.68496831948637, 1.68541041574632, 1.68494408032734,  1.6851108652014
1.68533375798647, 1.68554860909954, 1.68527110248331, 1.68557115325268, 1.68498200813681, 1.68503312610667, 1.68493495511169, 1.68515704128634, 1.68532510919775, 1.68554042931353, 1.68550389255714, 1.68497546687482, 1.68517224868117, 1.68557747628736, 1.68497852173299, 1.68494007670145, 1.68502738622494, 1.68493730842263, 1.68493501780175, 1.68504450577676, 1.68535220386233,  1.6855248991683, 1.68507056289152, 1.68540163527956, 1.68496708540044, 1.68510226902634, 1.68501521037903, 1.68520825840753, 1.68499438223656, 1.68540469318958, 1.68553765873721, 1.68533915715596, 1.68558878061989, 1.68552468841947, 1.68510060515337, 1.68545180146667, 1.68549841707139, 1.68509422493544, 1.68556568740248, 1.68493473167065, 1.68513901044603
1.68555460204414, 1.68557859377542, 1.68496435678229, 1.68544460112893, 1.68493534352499, 1.68511269687396, 1.68501318537538,  1.6855839905248,   1.684945946884, 1.68517033950732, 1.68551681191982, 1.68547571107321, 1.68497957246841,  1.6852811267592, 1.68551355991716, 1.68516596393388, 1.68545842229394, 1.68514464201518, 1.68500836121584, 1.68523041827853, 1.68551715951604, 1.68556778770985, 1.68552268498411, 1.68511687404271, 1.68555379725767, 1.68508930901569, 1.68508328027659, 1.68545138643846, 1.68494206305178, 1.68556925220247, 1.68555700377771, 1.68515495657856, 1.68493482681159, 1.68536375900281, 1.68554455266974, 1.68500459021614, 1.68525468007918, 1.68550460201039, 1.68558787825233, 1.68493764004017, 1.68520206788347
1.68493549524995,  1.6851026090982, 1.68509051253427, 1.68538254783154, 1.68531643479335, 1.68520915745449, 1.68551789235311,  1.6851928111083, 1.68525088772919,  1.6854163116647, 1.68523367179848, 1.68544981404058, 1.68501757287774, 1.68545475030429, 1.68558185602583, 1.68495115484181, 1.68517153714045,  1.6850824832446, 1.68509770903052, 1.68531157126094, 1.68528552047717, 1.68514111089353, 1.68532623825852, 1.68550688242788, 1.68493699969584, 1.68545959383609,  1.6850919811157, 1.68498963529843, 1.68524673845878,  1.6855917555635, 1.68538477521221, 1.68546984028967, 1.68555538615424, 1.68504633862415, 1.68528471888384, 1.68498575817932, 1.68508362987243, 1.68556904524459, 1.68554100215496, 1.68493673043747, 1.68530568075985
1.68558637121658, 1.68535103511929, 1.68557829642107, 1.68534092457415, 1.68558886084586, 1.68498499748385, 1.68548199920684, 1.68552449449398,  1.6853311634907, 1.68513157622725, 1.68516615083733,  1.6851778405744,  1.6855430031411, 1.68506988660133, 1.68527942864812, 1.68493695761308, 1.68494346480769, 1.68514557489486, 1.68526466763287, 1.68556132326728,  1.6855624861947,  1.6855883500993, 1.68554806573864,   1.685299764175, 1.68534843445678, 1.68537107544299, 1.68503820293573,  1.6850002485663, 1.68524135092407, 1.68503612419111, 1.68500351961954, 1.68498672055995, 1.68502332906084, 1.68509065800782, 1.68552869158271,  1.6852398270803, 1.68558600995713,  1.6853560268564, 1.68549182454877, 1.68493590411827, 1.68544150287442
1.68505968725615, 1.68511506105745, 1.68503580213386, 1.68559120979755,  1.6851699864693,  1.6854076959781, 1.68505673020408,  1.6851511736567, 1.68538611829674, 1.68559151753265, 1.68559046580412, 1.68556835407256, 1.68515761991921, 1.68494410849365, 1.68551319193695,  1.6849609843212, 1.68493813836884,  1.6854495564287, 1.68520037760562, 1.68553465000148, 1.68559129173515, 1.68497388274453, 1.68556649610245,  1.6852877622544, 1.68547366321954, 1.68548926043222, 1.68493966716074, 1.68559171526554, 1.68526136599863, 1.68559191260687, 1.68537906821789, 1.68506962530562, 1.68524759189998, 1.68493868382124, 1.68524222606563, 1.68546876948417,   1.685078456985, 1.68512639827761, 1.68548275333961, 1.68497127918502, 1.68556407288735
1.68510186952571,  1.6855919147865, 1.68558318621312, 1.68499187218791, 1.68533517664376, 1.68537925305737, 1.68541236733604, 1.68494072466467,  1.6850103366552, 1.68547983019112, 1.68493736524962, 1.68556000361122, 1.68553256000529, 1.68500283836264, 1.68508261282255, 1.68523642890989, 1.68542619250926, 1.68558566362981, 1.68545077929273, 1.68535528461588,   1.684936420615, 1.68533477595051, 1.68552720833383, 1.68493523925453, 1.68557045856002, 1.68525385079852, 1.68496080042479, 1.68558978763204, 1.68528619969672, 1.68520629404223, 1.68537505666738, 1.68501622472708, 1.68536439038939,  1.6854820910927, 1.68512406492807, 1.68558895329184, 1.68505388332684, 1.68501124325046, 1.68552621305287, 1.68510665307883, 1.68557205141389
1.68549856256324, 1.68524871445855, 1.68504680280408, 1.68559127649777,  1.6855245775559,  1.6855098377417,  1.6855778186239, 1.68503005775219, 1.68493716000943, 1.68493526380377, 1.68516938525035, 1.68554773215027, 1.68509687827947, 1.68518646918668, 1.68539239783766, 1.68494185868408, 1.68544217913141, 1.68556940110684, 1.68493493269242, 1.68558138738993, 1.68553759103831, 1.68558499597879, 1.68541088631578, 1.68498842890977, 1.68494895257626, 1.68552900912061,  1.6851062225894, 1.68505806479845, 1.68493755688482, 1.68544414758979, 1.68500762822518, 1.68556060639773, 1.68554255163335, 1.68494901697269, 1.68559143781678, 1.68545432395249, 1.68547076181688, 1.68499616863122, 1.68558672239008, 1.68535812511529, 1.68533216794587
1.68559096285973, 1.68495785454987, 1.68499314062132, 1.68512397135507, 1.68503555082641,  1.6855867842644, 1.68510784252728, 1.68535767100223, 1.68519367449935, 1.68494484131817, 1.68520884194901,  1.6855918184428, 1.68509663946176, 1.68557091896024, 1.68495934722775, 1.68532965068735, 1.68524753028873, 1.68493725668441, 1.68545861017097, 1.68496335776349, 1.68493869299728, 1.68535476404257,  1.6849999816916, 1.68549003988031, 1.68558241107103, 1.68509204427144, 1.68551643826634, 1.68494847529746, 1.68538699694437, 1.68503422228742, 1.68557989027966, 1.68535925820409, 1.68517277606316,  1.6850041616445, 1.68518628882776, 1.68494943023796, 1.68558661778868,  1.6850816429769, 1.68553178022709, 1.68557815603025, 1.68497590954387
 1.6855475867569, 1.68494447886814, 1.68521192939732, 1.68493806789793,  1.6851636626343, 1.68509781555492,  1.6852843753592, 1.68504367068021, 1.68494692598987, 1.68529017938378, 1.68497600728278, 1.68498826431346, 1.68557099522515, 1.68515591480197, 1.68528062734536, 1.68526732654411, 1.68556830944022, 1.68548626484055,  1.6855850427162, 1.68493486070493, 1.68494556098651, 1.68548640195865,  1.6855543745894, 1.68504075136604, 1.68513918479784, 1.68553322048379, 1.68531344910412, 1.68507174128326, 1.68493484418415, 1.68536101181009, 1.68529984051006, 1.68513313402309, 1.68493487921067, 1.68494085094519, 1.68494727424639, 1.68555205665151, 1.68558648913341, 1.68533817756817, 1.68517856166814, 1.68543880189091, 1.68507927912487
1.68554261456263, 1.68495621148534,   1.685296324741, 1.68501675329907,  1.6854870211237, 1.68558544983591, 1.68497214955901, 1.68543398712684, 1.68530033833382, 1.68528244054061, 1.68516735872091, 1.68557749874973, 1.68493915748297, 1.68549925512613, 1.68550894413569, 1.68526333812903, 1.68519509823964, 1.68495066218621, 1.68545336521372, 1.68503534559788, 1.68549757612604, 1.68531587191815,  1.6855796370807, 1.68505312022618, 1.68540523638993, 1.68498195464229, 1.68517988253558,  1.6855233899383, 1.68498605720442, 1.68532038191093, 1.68558371553831, 1.68507347698686, 1.68528706508671, 1.68546767732915, 1.68529476989426, 1.68514531821143, 1.68543719610899, 1.68559094240029, 1.68495296487155, 1.68496444636185, 1.68553183486941
1.68558723579083, 1.68493472024997, 1.68522031566985, 1.68500703807878,  1.6855517397342, 1.68529491688973, 1.68551338162428, 1.68535141496938, 1.68538467700547, 1.68500020978224, 1.68557047131436, 1.68523140612966, 1.68495451128035, 1.68497240431749, 1.68557519890001, 1.68558443960956, 1.68525442085073, 1.68556750216523, 1.68519892552518,  1.6850737487664, 1.68520207177729, 1.68552468279185, 1.68532681434427, 1.68516489892934, 1.68554469198787,  1.6855399978992,  1.6849934898478, 1.68541152340101, 1.68500180193481,  1.6850165456027, 1.68540325629156, 1.68500545068427, 1.68547451094432, 1.68521853247803,  1.6854797146133, 1.68537321365558, 1.68494653238632, 1.68517113099722, 1.68546484146178, 1.68524829496408, 1.68538994514013
1.68553490177921, 1.68504482815955, 1.68501334829281, 1.68493493926082, 1.68548694673712, 1.68520458574259, 1.68493488450725, 1.68554231166227, 1.68528630314785, 1.68541004211615, 1.68495073915898, 1.68537129906688, 1.68537981058096, 1.68495727537206, 1.68506450151004, 1.68558403070991, 1.68494391914537, 1.68517997490411, 1.68505541097892, 1.68516907694026, 1.68548967565711, 1.68536859013454, 1.68520325309006, 1.68543509515013, 1.68557983605903, 1.68530838246834, 1.68529145318412, 1.68554361865225,   1.684941058889, 1.68553957279293, 1.68511109682651,  1.6850219694316, 1.68521309939672, 1.68544403094246, 1.68554932645283, 1.68513867972917, 1.68551101104722, 1.68517709850759, 1.68534445949046, 1.68556260037897, 1.68494284297066
1.68520215106213, 1.68544076629366, 1.68498693098607, 1.68514090656201, 1.68519787803849, 1.68541751806234, 1.68499356590158, 1.68527130037108, 1.68510807943496, 1.68516025323537, 1.68551172213702,  1.6855752376053, 1.68548900640876, 1.68494139245814, 1.68527450606682, 1.68507193158559, 1.68511499167839, 1.68498129026986,  1.6851718727768, 1.68558230663392, 1.68509574353443, 1.68493671904892, 1.68555411970451, 1.68530522757161, 1.68493632920484, 1.68524062428363,  1.6855226131256, 1.68531428827797, 1.68526572729627, 1.68551485624588,  1.6849347681769, 1.68558064028795, 1.68496798172217, 1.68493518068366, 1.68502896905367, 1.68534272247177, 1.68494079455455, 1.68542858048477, 1.68508806212431, 1.68493871595743,  1.6855165121275
1.68495174366656, 1.68553395450267, 1.68549112094413,  1.6855828248261, 1.68495120055063, 1.68557276572531,  1.6849450891804, 1.68509594541222, 1.68553726403851,  1.6850131230944, 1.68526259883585,  1.6849780445754, 1.68519377487473, 1.68509412464807, 1.68555751112778,  1.6851935452381, 1.68557046134196, 1.68549467070308, 1.68494504818037, 1.68520798300582, 1.68557608912043, 1.68553896438923, 1.68559145585622, 1.68495812260606, 1.68541762497319, 1.68553723606336, 1.68552673048728, 1.68557132822996, 1.68515401138612, 1.68508301115434,  1.6853520501832, 1.68518136787493, 1.68532398051325, 1.68513704696572,  1.6853140508158, 1.68495390906218, 1.68542637102403, 1.68526561076199, 1.68550309941106, 1.68553087000142,  1.6852071573859
1.68552398442463, 1.68497638090224, 1.68537611552641, 1.68518161017414, 1.68555410692146, 1.68500013605748, 1.68551635612669, 1.68495282513608, 1.68505492889659, 1.68559120479559, 1.68498046430605, 1.68554109910818, 1.68494916574987, 1.68558739737144, 1.68493837132757, 1.68558276017326,  1.6854128504631, 1.68525309751926, 1.68497902793645, 1.68553191186021,  1.6855823014412,  1.6851848039739, 1.68528372531519, 1.68552943128963, 1.68495433044913, 1.68556558458383, 1.68557045281069, 1.68512281308306, 1.68522084269616, 1.68530930364391, 1.68518253374675,   1.684940198643, 1.68558389021507, 1.68503254265237, 1.68543101557024, 1.68551238233785, 1.68559191832426,  1.6850299581084, 1.68512175882064, 1.68503685676614, 1.68519978553571
1.68522977307262, 1.68544552303487, 1.68501928515987, 1.68524388464486,  1.6850685646314, 1.68553022296013, 1.68500773020035, 1.68522023612901, 1.68528512692198, 1.68556991387271, 1.68543970584588, 1.68497351769889, 1.68556300416922, 1.68497959352517,  1.6855860208134, 1.68520502734549,  1.6855768603234, 1.68496808955461, 1.68556648684592, 1.68550739351189, 1.68523888894658,  1.6854766714462, 1.68549671581472, 1.68529852432841,  1.6853357860259, 1.68559175827211, 1.68557695189399, 1.68495825534822, 1.68520355322863, 1.68493519157815,  1.6851148651292, 1.68530014677794, 1.68533478901112,  1.6853996220967, 1.68520045180872, 1.68494185128828, 1.68555816073088, 1.68556616621053,  1.6852884307062, 1.68549919694606, 1.68546427114341
1.68524975835998, 1.68518111230927, 1.68552393927059, 1.68529463398311, 1.68555182065369, 1.68493720150789,   1.685508958668, 1.68535572876137, 1.68557705847765, 1.68554902052188, 1.68559120206727,  1.6855891922825, 1.68493660836744, 1.68499006712803, 1.68493851223395, 1.68497375783065, 1.68536576718081, 1.68494626886799, 1.68496032154859, 1.68493801962852, 1.68493663988554, 1.68538481694172, 1.68556919965691, 1.68497934930312, 1.68541366916075, 1.68527172426869, 1.68511952525413, 1.68498619289481, 1.68548067516167, 1.68528949014016, 1.68521258854417, 1.68549344899895, 1.68513653549756, 1.68541280165694, 1.68494835741986, 1.68554769724323, 1.68554916281522, 1.68542012113915, 1.68548317744265, 1.68498555188145, 1.68505723042799
1.68526864082214,  1.6854591046605, 1.68510062832027,  1.6854537753623,  1.6849472515165, 1.68536804462188, 1.68558707403181, 1.68551237695343, 1.68524635608448, 1.68502421810984, 1.68557004389991, 1.68504930806599, 1.68557762097674, 1.68502041636459, 1.68514211817225, 1.68520918351496, 1.68506632439478, 1.68493474447345, 1.68555949060735, 1.68505919339001, 1.68535071783259, 1.68505878222082, 1.68493598063191, 1.68503112229279,  1.6853452410777, 1.68557568675818,   1.684964099423, 1.68503259314528, 1.68505883273655, 1.68539850935997, 1.68556854560698, 1.68541282227239, 1.68495607092093, 1.68550354743791, 1.68529517871659, 1.68524810127657, 1.68557602860027, 1.68502781428549, 1.68493739731557, 1.68558208192369, 1.68551611779984
1.68546486471298,  1.6849620550166, 1.68519244197629, 1.68493475917503, 1.68522385506284, 1.68557639658687, 1.68549659172028, 1.68507842657137,  1.6849477330613, 1.68542705060019, 1.68554755882535, 1.68518784575649, 1.68495272076379,  1.6850518186734, 1.68502741002877, 1.68544831348381, 1.68533344126217, 1.68552543736689, 1.68529505443554,  1.6855055187702, 1.68511117665164, 1.68553291657111, 1.68515004381253, 1.68556798728423, 1.68503651565033, 1.68498157344145, 1.68559122038295, 1.68556501010223, 1.68547175134472, 1.68542501360724, 1.68503301697195,  1.6854418921832, 1.68516166214721, 1.68527704062282, 1.68556039954089, 1.68509971418584, 1.68559167033717, 1.68496796500551, 1.68541559410229, 1.68495250348121, 1.68505820921327
1.68493640825068, 1.68551038276668, 1.68559147409993, 1.68526288386288, 1.68552073957226, 1.68559099950997, 1.68495818054565, 1.68538452342191, 1.68509491968894, 1.68512126771353,  1.6855111650973, 1.68558977564466, 1.68493950643608, 1.68556043844495, 1.68507284143608,  1.6855052471096, 1.68545893136982, 1.68539415140937,  1.6854554288504, 1.68521163783851, 1.68493906719922, 1.68495149682112, 1.68556598684116, 1.68504414541719, 1.68495008226042, 1.68556840353529, 1.68509618538537, 1.68494228992649, 1.68528708970324, 1.68524231608244, 1.68538036469846, 1.68547525060962, 1.68513853377739, 1.68537302118816,  1.6854694667449,  1.6855135825036, 1.68556018719074, 1.68526731309044, 1.68549414108325, 1.68549973722761, 1.68547483341996
1.68537759814419, 1.68547879004609, 1.68533562234928,   1.685536890694, 1.68558502923851, 1.68554023968672, 1.68558844535329, 1.68559090706937, 1.68552990110048,  1.6855283787628, 1.68533124973374, 1.68536253224205, 1.68558989301061, 1.68512432925818, 1.68496475868475, 1.68494697560464,  1.6852345494859, 1.68522700647777, 1.68558969434817, 1.68545551955836, 1.68553808531525,  1.6849728623094, 1.68559166844129, 1.68505659552616, 1.68511275085338, 1.68496962557114, 1.68532685002647, 1.68494848164807, 1.68550618002007, 1.68551927135208, 1.68535503858964,  1.6853904460472, 1.68559125659891, 1.68541568455576, 1.68540144175965,  1.6850362900505, 1.68548720081384, 1.68554976408024, 1.68497508059246, 1.68525328922348, 1.68514500881665
1.68558936287727,  1.6850794365578, 1.68502559428136, 1.68559132203183, 1.68557923648264, 1.68518403152646, 1.68550277241881, 1.68501710118327, 1.68544113544466, 1.68496923861475, 1.68493492077963, 1.68508813270432, 1.68516552667576, 1.68550393135812, 1.68499471138527, 1.68555231023831, 1.68539700327521, 1.68548041074346,  1.6849696081185, 1.68510270973555,  1.6852845925609,  1.6851506649234, 1.68522101102584, 1.68548302883448,  1.6851532175832, 1.68506964387492,  1.6853708451647, 1.68552015075861, 1.68536469150771, 1.68539436357335, 1.68518875706077, 1.68512917993959, 1.68493523192499, 1.68493512936839, 1.68555112841316, 1.68535282858077,  1.6854122709136, 1.68555683708849, 1.68523833462765, 1.68509452651907, 1.68536087537693
1.68538449461103,  1.6849354472235, 1.68494010763368, 1.68559182546719, 1.68547307672476, 1.68505828977875, 1.68556241411645, 1.68557226993434, 1.68493599383102, 1.68556866565118, 1.68551685927367, 1.68508811309026, 1.68512535699461, 1.68546739130983, 1.68538851126929,  1.6853927072996, 1.68559026482902, 1.68554945005049, 1.68526067399178, 1.68534940888574, 1.68495687177317, 1.68499973179262, 1.68512209827923, 1.68494785150531, 1.68498022284213, 1.68559172843712, 1.68554948146271, 1.68540486760585, 1.68558195241592, 1.68496507979006, 1.68494870825988, 1.68538273127645, 1.68527741675836, 1.68533309572965, 1.68555123293687, 1.68551270478528, 1.68537620675657, 1.68529432043597, 1.68558248568225,  1.6855688918552, 1.68527779116603
