 1.6849449561518, 1.68545841182521, 1.68542935706293, 1.68493993622325, 1.68550114139755, 1.68528441114137, 1.68506128875683, 1.68558922555157, 1.68495571288577, 1.68547900284925, 1.68518558066645, 1.68525761578458, 1.68540959277546, 1.68508442578897, 1.68553136997801, 1.68498488335801, 1.68558224184358, 1.68493995862504, 1.68559016781907, 1.68494365077308, 1.68555067477906, 1.68502634804985, 1.68542812054184, 1.68523995441766, 1.68518249953239,  1.6855239566803, 1.68494016633445, 1.68554049300592, 1.68520260296805, 1.68508102581978, 1.68558870967406, 1.68515947288454, 1.68502373476779, 1.68551583899572, 1.68547926186854, 1.68502037192568, 1.68500218669983, 1.68533268957199, 1.68555648034594, 1.68558213099861, 1.68549926356403
1.68514044691063, 1.68496595377677,  1.6849349092387, 1.68557531079594, 1.68512117202457, 1.68551856492011, 1.68518220376036, 1.68494174445253,  1.6855121480264, 1.68516321274402, 1.68530716105278, 1.68547370803375, 1.68556574512164, 1.68559188603944, 1.68545639758538,  1.6849568230826, 1.68500304194361, 1.68530720022627, 1.68534446653739, 1.68499741407147, 1.68535910279532, 1.68555352921342, 1.68532137679135, 1.68495020808404, 1.68545531927735, 1.68543654254911, 1.68504771494374, 1.68507733355267, 1.68544947462466,   1.685422265997,  1.6855912952465, 1.68557762378221, 1.68552170091052, 1.68552236804802, 1.68549660166316, 1.68500962822345,  1.6854013507841, 1.68497300172429, 1.68510641339259, 1.68495417836981, 1.68521652381755
1.68502810652607, 1.68498723270017, 1.68494832889307, 1.68542902019085, 1.68500227191778, 1.68516984434729, 1.68558536530296, 1.68494404578248, 1.68518803373458,  1.6849455839339, 1.68515850190429, 1.68514086257453, 1.68493928682751, 1.68493897304793, 1.68559148349046, 1.68500128632016, 1.68545759385233, 1.68552123226379, 1.68559182500801, 1.68557191402278, 1.68535527758033, 1.68499492904809, 1.68500352683902, 1.68524209513261, 1.68536230827528, 1.68507961398983,  1.6851454698102, 1.68498435636886, 1.68518922910543, 1.68495118531901, 1.68553129940555, 1.68546282701986, 1.68546324324216, 1.68501640073314, 1.68493606650053,  1.6849908225797, 1.68548492777698, 1.68505593858821,  1.6850957960488, 1.68549047079151,  1.6853928037708
1.68500803729525, 1.68495754500179,  1.6850591211338, 1.68508428178801, 1.68557801927112, 1.68501674241219, 1.68543412052551, 1.68555647651447, 1.68528816703785, 1.68501928176989, 1.68499078355032, 1.68532217618438,  1.6849840388538, 1.68495980263326, 1.68537061479587, 1.68522036587458, 1.68500553639127, 1.68493805415378, 1.68548285480831, 1.68493596407708, 1.68552732717643, 1.68554698390548, 1.68550891080155, 1.68510048055105, 1.68521237967498, 1.68493580045772, 1.68509075658825, 1.68544184181097, 1.68526286453386, 1.68515070492805, 1.68557613949647, 1.68559179527618, 1.68500088200966, 1.68493804600163, 1.68556443173872, 1.68519934404254, 1.68557715716274, 1.68550399410742, 1.68559180437695,  1.6852360470366, 1.68511367883159
1.68505144439951, 1.68493670724645, 1.68533766352127, 1.68497528495497, 1.68512700328725, 1.68542435044476,  1.6853417736391,   1.685586023015, 1.68532196458801, 1.68494578757987, 1.68495667534323,  1.6854590529718, 1.68551539996306, 1.68514047655116, 1.68544175102642, 1.68546626663447, 1.68557284714591, 1.68508265924256, 1.68499908089668, 1.68555353601803, 1.68494164337604, 1.68495371792019, 1.68493898525619, 1.68511928638152,  1.6855879912616, 1.68511570077522, 1.68554776025846, 1.68504245207139, 1.68519385910011, 1.68502654377065, 1.68502991674169, 1.68500522326477,   1.685031457807, 1.68523361405048, 1.68523741677822, 1.68531126847353, 1.68556100977171, 1.68550036153522, 1.68509558438579, 1.68517622436148,  1.6854483875033
1.68517027767179, 1.68503810038716, 1.68557755825422, 1.68545207201499, 1.68525595950774, 1.68559076719166, 1.68507868775054, 1.68546469588011, 1.68524061229276, 1.68503340830927, 1.68558891551237, 1.68523422884117, 1.68555023601472,  1.6852570268303, 1.68509972856488, 1.68557663773729, 1.68546673601306, 1.68555031091673, 1.68546247120782,  1.6854421108493, 1.68493684041935, 1.68495088550574, 1.68549068955881, 1.68494363265975, 1.68494700292411, 1.68507777625716, 1.68558166352203, 1.68505160044887, 1.68545488048598, 1.68547448772619, 1.68507954611545, 1.68534977443039, 1.68502855823662, 1.68546722620025, 1.68493474280693, 1.68529837831846, 1.68532062798751, 1.68500608794057, 1.68521190330671, 1.68547250675054, 1.68508946988066
1.68535241121715, 1.68528816101158, 1.68550414761269, 1.68553823633352, 1.68549478203268, 1.68521682186298, 1.68555737128367, 1.68501976117452, 1.68523532706092, 1.68536027151518, 1.68551830241479,  1.6851005899734, 1.68493529157308, 1.68553827732546, 1.68496732351726, 1.68558594946875, 1.68556023513555, 1.68536233676631, 1.68512238480167, 1.68498211397514, 1.68511650760116, 1.68544584421609, 1.68520537799927, 1.68503388362752, 1.68521990064143, 1.68495767910327, 1.68535696230497,  1.6854959669542,  1.6853891881138, 1.68552237927476,  1.6855755387551, 1.68559159793721, 1.68493517053923, 1.68525497485889, 1.68503586055271,  1.6851666652847, 1.68496943674604, 1.68520284112212, 1.68551706663767, 1.68499751452945, 1.68543045195605
1.68551629017704, 1.68551944547756, 1.68520862347712, 1.68515519635463, 1.68496250942464, 1.68523482181753, 1.68556973003656,  1.6850340698762, 1.68554403883591, 1.68552013278216, 1.68547955449572, 1.68509139315964, 1.68495862884381, 1.68527434778443, 1.68536015104241, 1.68556030672264,  1.6851014602785, 1.68524535162977, 1.68527811251952, 1.68496406129377,  1.6855091512555, 1.68543854805961,  1.6855916653327, 1.68502110278376,  1.6849353119194, 1.68559163361688, 1.68559129270253, 1.68501835801333, 1.68494354922883, 1.68558995067081, 1.68493518385745,  1.6853776962706, 1.68554409446467, 1.68494351132573, 1.68509956343266, 1.68497217878599, 1.68513410567518, 1.68557105256481, 1.68493683516584, 1.68555304858675, 1.68516510793247
 1.6855876014751, 1.68559184062508, 1.68498779617165,   1.684943912639, 1.68503163550886, 1.68493821610043, 1.68531158302201,  1.6849385435527, 1.68513725868044, 1.68543006052685, 1.68558867891776, 1.68496012253361, 1.68494059697831, 1.68494012849457, 1.68542373832346, 1.68542923498676, 1.68541271735736, 1.68495980120891, 1.68549874691292, 1.68518194365808,  1.6849638441697, 1.68556724999898, 1.68494784435258, 1.68515651876849, 1.68530373669626, 1.68535143306324, 1.68556809601226, 1.68559157145628, 1.68516034742687, 1.68539818197035, 1.68558066854913, 1.68558907564264, 1.68493734116076, 1.68513789409339, 1.68503314877718, 1.68501217588915,  1.6855878792567, 1.68498564796145, 1.68558610045798, 1.68496302555948, 1.68530800756026
1.68558588257941, 1.68557091016325, 1.68493919900019, 1.68493511810635, 1.68500089187063, 1.68536383574851, 1.68539915787573,  1.6853291665452, 1.68525033675097,  1.6849347222575, 1.68555917159028, 1.68530584273965, 1.68510623548519, 1.68544998521014, 1.68546957822696, 1.68504962138607, 1.68520602958284, 1.68538319207649, 1.68502066948157, 1.68557631807259,  1.6850202215273, 1.68556364260739, 1.68555542230518, 1.68497796504886, 1.68540968357325, 1.68500107453646, 1.68529138269426, 1.68549938562905, 1.68545296089133, 1.68556450027747, 1.68555687512398, 1.68499742345183, 1.68531791966832, 1.68522380426513, 1.68493553366279, 1.68546001793132, 1.68521008929202, 1.68542166792336, 1.68498627137825, 1.68554730004295, 1.68537664518752
  1.685580955143, 1.68557357312534, 1.68496283394887, 1.68500777426652, 1.68514021651006, 1.68503396971303,  1.6854994209036, 1.68551010328291, 1.68527207177917,  1.6852674690843, 1.68549127452967, 1.68494237134873, 1.68542009709627, 1.68503051490909, 1.68497136996255,  1.6849365747177, 1.68549836548218, 1.68493542161219, 1.68505086936158, 1.68502647373882,  1.6855232481399, 1.68556190313587, 1.68537283249032, 1.68554930009261, 1.68508783556434, 1.68559188478887, 1.68516359091992, 1.68493551396128, 1.68513552601882, 1.68519136707889, 1.68533419070805, 1.68556919252638, 1.68551862084639, 1.68513499798856, 1.68511391742737, 1.68550783291711, 1.68506878422018, 1.68529187550399, 1.68554753262038, 1.68501673118315, 1.68505679437805
1.68559060238508, 1.68558182809759, 1.68523573339146, 1.68552343704856, 1.68529023964954, 1.68556259681943, 1.68493677608012, 1.68495697765164, 1.68501979399993, 1.68507796239572, 1.68498382811905, 1.68554364052716, 1.68531594594298, 1.68496377285894, 1.68544684409178, 1.68542429214131, 1.68495088054654, 1.68545074768234, 1.68546721233682, 1.68505423086811, 1.68497926165193, 1.68504666224873, 1.68545649858385, 1.68543466309615, 1.68507460182649, 1.68558223195044, 1.68542371056169, 1.68537906038086, 1.68511998458802, 1.68555442482152, 1.68534820505589, 1.68549132730375, 1.68553435653714, 1.68495664044551,  1.6855482754958, 1.68496597388309, 1.68557752086036,  1.6851780820301, 1.68499517668204, 1.68543420730795, 1.68558699705882
1.68543490175789,  1.6852450622489, 1.68558246208193, 1.68499464622228,  1.6855422120217, 1.68504456883851, 1.68552977558608, 1.68510456688265, 1.68525390423815, 1.68546493005695, 1.68559184198378, 1.68554979000727, 1.68507050726395, 1.68555048141963, 1.68552149202368, 1.68513486435043, 1.68494287073329, 1.68511878075219, 1.68497739511943, 1.68558753878963, 1.68499921126304, 1.68494620482044, 1.68551283312142, 1.68535056132102, 1.68535418115467, 1.68532952227262, 1.68494101239646, 1.68535323874334, 1.68494672128953, 1.68500753282646, 1.68493808069022,  1.6853760768663, 1.68542219026377, 1.68506816921603, 1.68538986670301, 1.68539662621417, 1.68494305762503, 1.68540082643884, 1.68557948574479, 1.68526322395217,  1.6849667852803
1.68496016331833, 1.68503744425856, 1.68494947956635,  1.6855243435952, 1.68537334684108,  1.6849421610701, 1.68507630999233, 1.68508653004518, 1.68508410009073, 1.68557678448891, 1.68519057206937, 1.68513263297475, 1.68538109480988, 1.68494197123889, 1.68542533479213, 1.68557434689082, 1.68537793916322, 1.68535401786498, 1.68547314259716, 1.68548704152949, 1.68520506802022, 1.68546369896964, 1.68525187971568, 1.68553113595888, 1.68495816830785, 1.68494174631945, 1.68556172102479, 1.68552749580071, 1.68556055936443,  1.6855178907753, 1.68498197154134, 1.68545891599198,   1.685113209697, 1.68554869009269, 1.68493986141399, 1.68535700538634, 1.68557395578515, 1.68517491037466, 1.68493485414357, 1.68511521696108, 1.68537485291732
1.68540658368689, 1.68552978049664, 1.68539174930699, 1.68559092700132, 1.68493615202017, 1.68494178884208, 1.68541425839163, 1.68533986345335, 1.68558132634274, 1.68531415783702, 1.68518560240412, 1.68547660477665, 1.68557014035444, 1.68558944918063,   1.685179133842,   1.685518521301, 1.68493545558488, 1.68532941688974, 1.68493987766388, 1.68549031176631, 1.68495114915182, 1.68493956456446,  1.6855289925248, 1.68557781672302, 1.68498085680182, 1.68538098626467,   1.685406954337, 1.68512690504496, 1.68500216846898, 1.68559125436666, 1.68496303975862, 1.68559074855321, 1.68496680567991, 1.68533700280161, 1.68556096615942, 1.68508689203034, 1.68497321631362, 1.68529979869846, 1.68554635991298, 1.68558315569612, 1.68547637351636
1.68512452702057,  1.6852795838372, 1.68559188092795, 1.68555500151005, 1.68556981051873, 1.68494889054644, 1.68537633430177, 1.68504602951084, 1.68543304037945, 1.68557392715624,  1.6850197495997, 1.68536955567413, 1.68557454312071, 1.68497274649732, 1.68509998333821, 1.68514540342769, 1.68493492000281, 1.68532104274929, 1.68552323300206, 1.68496635674441, 1.68505024949429, 1.68520019497849, 1.68510489694621, 1.68539300215744, 1.68535275718261, 1.68504950473125, 1.68507281415972,   1.685587873118, 1.68494543444072, 1.68559176415091, 1.68495941453199, 1.68538611138759, 1.68551042717508, 1.68498710257716, 1.68509429497698, 1.68547911485653, 1.68558605230865,  1.6854054107039, 1.68514659273053, 1.68498457863075, 1.68493561554091
1.68557629213717, 1.68493848798089, 1.68557886192671, 1.68521702576227, 1.68494003112484, 1.68493861813387, 1.68496357551894, 1.68535080460248, 1.68553660853076, 1.68497260950976, 1.68513381687996, 1.68505498957819, 1.68556640998614, 1.68527314372059, 1.68513356125999, 1.68558282215839, 1.68557919512674, 1.68554689921218, 1.68528913595541, 1.68508618121799, 1.68505999053557, 1.68521493761546, 1.68553087776271, 1.68546906214064, 1.68493941126042, 1.68552953548277, 1.68507360180693, 1.68553196171423, 1.68494287824267, 1.68552589889168, 1.68533326696062,  1.6849379563547, 1.68531999256052, 1.68558996305546, 1.68542172756384, 1.68508373641574, 1.68493562727918, 1.68500574178723,  1.6851556659823,  1.6852867533561, 1.68537130693054
1.68519068148143, 1.68499485538975, 1.68559115471673, 1.68496602379342, 1.68558956707948, 1.68495833274372, 1.68538512301707, 1.68545889739663, 1.68495869572526, 1.68558682265473, 1.68517114009964, 1.68500227621163, 1.68537932386311, 1.68508470176048,  1.6853637395999, 1.68507586103996, 1.68516617585731, 1.68545215641527, 1.68521157042441, 1.68518670207155, 1.68549795448059, 1.68495626737633, 1.68558506541822, 1.68493774153988,  1.6855619074425, 1.68506047040661, 1.68527109721037, 1.68555065487281, 1.68498824697459, 1.68516345049431, 1.68556585464093, 1.68545566694983, 1.68506126542911, 1.68494285976651, 1.68513269146276, 1.68536991245402, 1.68552345195524, 1.68558549470278, 1.68558828645994, 1.68556863170768, 1.68555345083965
1.68495842684633, 1.68501986461467, 1.68545406677753, 1.68552693008801, 1.68501321014462, 1.68520242006497, 1.68558599792831, 1.68518378636494, 1.68493484165889, 1.68501656608408, 1.68496783121098, 1.68507940512957, 1.68557677748325, 1.68514474719556, 1.68493476802871,   1.684938668989, 1.68499182933856, 1.68537702944783, 1.68555939838603, 1.68498501925829, 1.68530004620555, 1.68552766066434,  1.6849412376929, 1.68538192246152, 1.68551591761067, 1.68497039134374, 1.68518854051494, 1.68557725322051, 1.68540540853728, 1.68499691520651, 1.68499567860377, 1.68529080995219, 1.68552665577556, 1.68559066986811, 1.68550884866789, 1.68535831861286,  1.6852149437576, 1.68511431963729, 1.68505912272609, 1.68503993177779, 1.68505158420806
1.68493524678133,  1.6849547280376, 1.68504688376384, 1.68523885495444, 1.68545394831655, 1.68557427469947,   1.685589641191, 1.68557884714671, 1.68559171982592, 1.68549362468013, 1.68501094912608, 1.68532486110084, 1.68519089036442, 1.68557330890313, 1.68526502802782, 1.68508320704889, 1.68508704523332, 1.68523883875941, 1.68548368879026, 1.68558479618505, 1.68528408783433, 1.68493924569765, 1.68517473642426, 1.68554835131871, 1.68549464412035, 1.68508125925383, 1.68495171962704, 1.68523311819686, 1.68551771839298, 1.68558558956811, 1.68543212404354, 1.68518685246455, 1.68500347659777, 1.68493605377253, 1.68495642157404, 1.68501384480316, 1.68507004061718,  1.6851050045177,  1.6851111523922, 1.68508690398464, 1.68503584611327
1.68493504824755, 1.68496181322849, 1.68502264531639, 1.68509622986334, 1.68518995442118, 1.68532207662582, 1.68549017504817,   1.685591437928, 1.68532424645917, 1.68494013172793, 1.68553177250491, 1.68501859930597, 1.68558242090449, 1.68509408602212, 1.68496338012793, 1.68518433821354, 1.68531934875098, 1.68532282241509, 1.68522180395067, 1.68505640069828,  1.6849388163009, 1.68500776407971, 1.68525271530437, 1.68549872022961,  1.6855914863683, 1.68546866775861, 1.68520400432006, 1.68498709588703, 1.68493983501358, 1.68504321531117,  1.6852056176684, 1.68535486731314, 1.68546287911628, 1.68552909790551,  1.6855637671882, 1.68557863049663, 1.68558275727538, 1.68557969090923, 1.68556612871765, 1.68553169540346, 1.68546059540514
1.68495048744454, 1.68520306395181,  1.6854923932279, 1.68558778159311, 1.68536387787991, 1.68498575574536, 1.68507539072127, 1.68554711032002, 1.68527909082702, 1.68508949064757, 1.68551995059209, 1.68512165727882, 1.68518945896659, 1.68559073371648, 1.68531837809563, 1.68502153661462, 1.68493544224054, 1.68494913031623,  1.6849597086267, 1.68494702944768, 1.68493472604585,  1.6849607141142,  1.6850501422886,  1.6851936408606, 1.68535298725104, 1.68548742814078, 1.68557020188505, 1.68559116710134, 1.68555576289466, 1.68548168579273, 1.68539218475455, 1.68530791696233, 1.68524232881526, 1.68520091257506,  1.6851848577197, 1.68519476141495, 1.68523228843839, 1.68529921154877,   1.685392745001, 1.68549672286676, 1.68557622633915
1.68506013416884, 1.68551393098594, 1.68548629999087, 1.68498889334554, 1.68515519276355, 1.68558906729885, 1.68513213904206, 1.68517313769202, 1.68552521716744, 1.68499968636803, 1.68551362229448, 1.68522202025792,  1.6850337145434, 1.68555365545488, 1.68547805401963, 1.68515391263181, 1.68495986463316, 1.68494184496693, 1.68499028010498, 1.68503134446912,  1.6850433007559,  1.6850285947631, 1.68499808934625, 1.68496504346027,  1.6849414638122, 1.68493497438179, 1.68494731144148, 1.68497461968638, 1.68500955845989, 1.68504424239599, 1.68507205210293, 1.68508815906092, 1.68508946135279, 1.68507446570462, 1.68504371097111, 1.68500131045572, 1.68495791576245, 1.68493479113366, 1.68496437408086, 1.68507917626231, 1.68528178213982
1.68528053978036, 1.68556210913463, 1.68497866917564, 1.68530432028847, 1.68551700502872, 1.68493582126246, 1.68554831785003, 1.68504426390202,  1.6854717836584, 1.68501078875408, 1.68558356913774, 1.68501116031685, 1.68522094868313, 1.68559177165272, 1.68533066513469, 1.68499449239111, 1.68495816145501, 1.68513206412271, 1.68532058274576, 1.68544733874036, 1.68551645821083, 1.68555025379455,  1.6855658007861,  1.6855724302027, 1.68557471340386, 1.68557495809746, 1.68557461839904, 1.68557487954363, 1.68557670426128,  1.6855805557378, 1.68558593686511, 1.68559082917996,  1.6855911019715, 1.68558009278509, 1.68554886636864, 1.68548709266866, 1.68538467760218, 1.68523993240528, 1.68507170052639, 1.68494734266926, 1.68497759845614
 1.6855041143906, 1.68522278550257, 1.68514561613261, 1.68555001220533, 1.68494076470244, 1.68558488994567, 1.68494872817858, 1.68557676651005, 1.68493482052882, 1.68556599060617, 1.68516892316824, 1.68507835471016, 1.68558462502741, 1.68533851122468, 1.68495684673162,  1.6850663658793, 1.68540349379515, 1.68557926330022, 1.68556823971969, 1.68546555846578, 1.68533881700015, 1.68522199719026, 1.68512767123934, 1.68505648026074, 1.68500522279427, 1.68496979393481, 1.68494705231339, 1.68493582259314, 1.68493718523364,  1.6849543374475, 1.68499200459508, 1.68505548150758, 1.68514896890643, 1.68527051963701, 1.68540551257603, 1.68552516900709, 1.68558907301464, 1.68556101965271,  1.6854208412492, 1.68518496048982,  1.6849650395961
 1.6855913024786, 1.68493822018529, 1.68555904253768, 1.68499414926961, 1.68551406798187, 1.68500689437902, 1.68554879607737, 1.68493777168415, 1.68557909870186, 1.68512394390912, 1.68514599762787, 1.68559011248675,   1.685186790652, 1.68495361060075, 1.68535600833978, 1.68559166860612, 1.68544865833789, 1.68516746250816, 1.68496701775208, 1.68494886322155, 1.68506953994649, 1.68523985718522, 1.68539571386305, 1.68550722654519, 1.68557067391848, 1.68559183181565, 1.68557759248579, 1.68553284848693, 1.68546109369488, 1.68536467072663,  1.6852477214647,  1.6851211783645,  1.6850059099182, 1.68493894629988, 1.68496211078372, 1.68509815926026, 1.68531996421401, 1.68552574500158, 1.68558870578305,  1.6854457435865, 1.68514052565477
 1.6854618512019, 1.68510855315191, 1.68544616912085, 1.68515870490793, 1.68534790136016, 1.68531844336995, 1.68509948116282, 1.68555578762991, 1.68495207756431, 1.68541686764724, 1.68546473600231, 1.68495475237126, 1.68524062771813, 1.68559152002877, 1.68536051238736, 1.68499489146075, 1.68498963797581, 1.68529315183085, 1.68554218758818, 1.68558457260827, 1.68547356726212, 1.68529182613608, 1.68510807629479, 1.68497796574049,  1.6849348055828, 1.68498215235182, 1.68510050782739, 1.68525760508655,  1.6854154990176, 1.68553533568041, 1.68559019181935, 1.68556613111571, 1.68546136763754,   1.685287875177, 1.68508545829423, 1.68494542658981, 1.68498784678907, 1.68523691839453, 1.68552001269194, 1.68557452905198, 1.68531862170861
1.68518376038366, 1.68544231030061, 1.68501530098067, 1.68556967981526, 1.68493853901848, 1.68554014813327, 1.68519609650787, 1.68511685108942, 1.68558357481408, 1.68506402220885, 1.68513038072247, 1.68558921633657, 1.68530685399646,  1.6849381336334, 1.68519384141153, 1.68555779174859, 1.68552604358298, 1.68524044879293, 1.68497899064059, 1.68496231763814, 1.68516878892659, 1.68542007706271, 1.68556942940307, 1.68558131454643,  1.6854839273766, 1.68531882054731, 1.68513323907165, 1.68498528207972, 1.68493541609225, 1.68501418727445, 1.68519977746448, 1.68541795481151, 1.68556678888794, 1.68557753776254, 1.68543670812551, 1.68518572009223, 1.68496219750062, 1.68499830453881, 1.68532990659906, 1.68558660622326, 1.68543095670568
